0: img001
0030 and 0089: 34 matches, 0.34sec, #0
0030 and 0089: [19/34], H[12], 0.08sec
0022 and 0089: 94 matches, 0.46sec, #1
0022 and 0089: [68/94], H[27], 0.05sec
0001 and 0089: 10 matches, 1.73sec, #2
0031 and 0089: 30 matches, 0.33sec, #0
0031 and 0089: [18/30], H[9], 0.21sec
0032 and 0089: 22 matches, 0.39sec, #0
0033 and 0089: 20 matches, 0.28sec, #0
0002 and 0089: 9 matches, 1.06sec, #2
0034 and 0089: 17 matches, 0.29sec, #0
0023 and 0089: 88 matches, 1.49sec, #1
0035 and 0089: 20 matches, 0.29sec, #0
0023 and 0089: [52/88], H[24], 0.09sec
0036 and 0089: 19 matches, 0.29sec, #0
0024 and 0089: 69 matches, 0.41sec, #1
0024 and 0089: [44/69], H[19], 0.04sec
0037 and 0089: 25 matches, 0.30sec, #0
0003 and 0089: 14 matches, 1.06sec, #2
0037 and 0089: [9/25], H[0], 0.91sec
0038 and 0089: 14 matches, 0.33sec, #0
0045 and 0089: 5 matches, 1.61sec, #1
0004 and 0089: 23 matches, 1.49sec, #2
0039 and 0089: 16 matches, 0.29sec, #0
0040 and 0089: 12 matches, 0.29sec, #0
0041 and 0089: 15 matches, 0.34sec, #0
0055 and 0089: 14 matches, 1.01sec, #2
0042 and 0089: 7 matches, 0.33sec, #0
0043 and 0089: 10 matches, 0.32sec, #0
0044 and 0089: 12 matches, 0.30sec, #0
0056 and 0089: 10 matches, 0.67sec, #2
0065 and 0089: 13 matches, 0.32sec, #0
0046 and 0089: 14 matches, 2.20sec, #1
0066 and 0089: 12 matches, 0.31sec, #0
0067 and 0089: 10 matches, 0.34sec, #0
0057 and 0089: 12 matches, 1.05sec, #2
0068 and 0089: 11 matches, 0.33sec, #0
0069 and 0089: 10 matches, 0.33sec, #0
0047 and 0089: 8 matches, 1.15sec, #1
0058 and 0089: 13 matches, 0.69sec, #2
0070 and 0089: 10 matches, 0.38sec, #0
0071 and 0089: 10 matches, 0.34sec, #0
0048 and 0089: 9 matches, 1.40sec, #1
0072 and 0089: 8 matches, 0.29sec, #0
0059 and 0089: 14 matches, 1.82sec, #2
0073 and 0089: 16 matches, 0.33sec, #0
0049 and 0089: 7 matches, 0.87sec, #1
0074 and 0089: 6 matches, 0.37sec, #0
0075 and 0089: 21 matches, 0.92sec, #0
0050 and 0089: 13 matches, 1.18sec, #1
0076 and 0089: 23 matches, 0.29sec, #0
0060 and 0089: 9 matches, 1.61sec, #2
0077 and 0089: 23 matches, 0.70sec, #0
0078 and 0089: 32 matches, 0.30sec, #0
0061 and 0089: 11 matches, 1.10sec, #2
0078 and 0089: [18/32], H[5], 0.15sec
0079 and 0089: 32 matches, 0.33sec, #0
0079 and 0089: [17/32], H[8], 0.19sec
0062 and 0089: 12 matches, 0.87sec, #2
0080 and 0089: 42 matches, 0.33sec, #0
0080 and 0089: [20/42], H[11], 0.49sec
0051 and 0089: 12 matches, 2.93sec, #1
0081 and 0089: 50 matches, 0.31sec, #0
0081 and 0089: [27/50], H[14], 0.28sec
0082 and 0089: 60 matches, 0.35sec, #0
0063 and 0089: 12 matches, 1.58sec, #2
0082 and 0089: [37/60], H[22], 0.04sec
0052 and 0089: 9 matches, 0.97sec, #1
0083 and 0089: 78 matches, 0.30sec, #0
0083 and 0089: [48/78], H[16], 0.15sec
0084 and 0089: 108 matches, 0.34sec, #0
0084 and 0089: [83/108], H[25], 0.22sec
0053 and 0089: 11 matches, 1.23sec, #1
0085 and 0089: 151 matches, 0.34sec, #0
0085 and 0089: [117/151], H[34], 0.06sec
0064 and 0089: 12 matches, 1.69sec, #2
0086 and 0089: 206 matches, 0.30sec, #0
0086 and 0089: [162/206], H[73], 0.04sec
0087 and 0089: 295 matches, 0.43sec, #0
0087 and 0089: [253/295], H[117], 0.02sec
0006 and 0090: 27 matches, 0.90sec, #2
0088 and 0089: 440 matches, 0.30sec, #0
0088 and 0089: [395/440], H[287], 0.04sec
0006 and 0090: [14/27], H[5], 0.14sec
0000 and 0090: 13 matches, 0.30sec, #0
0054 and 0089: 10 matches, 1.74sec, #1
0001 and 0090: 18 matches, 0.33sec, #0
0007 and 0090: 27 matches, 0.83sec, #2
0007 and 0090: [17/27], H[8], 0.05sec
0002 and 0090: 12 matches, 0.30sec, #0
0003 and 0090: 4 matches, 0.30sec, #0
0016 and 0090: 364 matches, 1.06sec, #1
0008 and 0090: 39 matches, 0.62sec, #2
0004 and 0090: 11 matches, 0.33sec, #0
0016 and 0090: [270/364], H[217], 0.14sec
0008 and 0090: [23/39], H[8], 0.05sec
0005 and 0090: 16 matches, 0.33sec, #0
0026 and 0090: 59 matches, 0.30sec, #0
0017 and 0090: 506 matches, 0.68sec, #1
0026 and 0090: [36/59], H[19], 0.05sec
0017 and 0090: [431/506], H[393], 0.01sec
0027 and 0090: 54 matches, 0.29sec, #0
0027 and 0090: [35/54], H[17], 0.06sec
0009 and 0090: 48 matches, 0.92sec, #2
0009 and 0090: [28/48], H[11], 0.13sec
0028 and 0090: 47 matches, 0.33sec, #0
0018 and 0090: 408 matches, 0.72sec, #1
0018 and 0090: [372/408], H[234], 0.04sec
0028 and 0090: [25/47], H[13], 1.57sec
0019 and 0090: 310 matches, 1.58sec, #1
0019 and 0090: [267/310], H[169], 0.01sec
0029 and 0090: 34 matches, 0.33sec, #0
0029 and 0090: [19/34], H[12], 0.05sec
0010 and 0090: 60 matches, 2.01sec, #2
0010 and 0090: [33/60], H[9], 0.10sec
0020 and 0090: 206 matches, 0.47sec, #1
0030 and 0090: 34 matches, 0.29sec, #0
0020 and 0090: [155/206], H[61], 0.01sec
0030 and 0090: [19/34], H[13], 0.02sec
0031 and 0090: 32 matches, 0.33sec, #0
0031 and 0090: [18/32], H[13], 0.24sec
0011 and 0090: 77 matches, 0.83sec, #2
0011 and 0090: [55/77], H[19], 0.05sec
0032 and 0090: 33 matches, 0.34sec, #0
0032 and 0090: [12/33], H[0], 0.48sec
0021 and 0090: 160 matches, 1.53sec, #1
0021 and 0090: [120/160], H[43], 0.05sec
0012 and 0090: 97 matches, 0.90sec, #2
0033 and 0090: 24 matches, 0.33sec, #0
0012 and 0090: [64/97], H[21], 0.06sec
0034 and 0090: 11 matches, 0.28sec, #0
0022 and 0090: 114 matches, 0.35sec, #1
0022 and 0090: [77/114], H[32], 0.10sec
0035 and 0090: 19 matches, 0.28sec, #0
0013 and 0090: 140 matches, 0.76sec, #2
0036 and 0090: 13 matches, 0.30sec, #0
0013 and 0090: [92/140], H[44], 0.05sec
0023 and 0090: 92 matches, 0.61sec, #1
0037 and 0090: 18 matches, 0.28sec, #0
0023 and 0090: [64/92], H[29], 0.05sec
0014 and 0090: 178 matches, 0.45sec, #2
0038 and 0090: 19 matches, 0.29sec, #0
0014 and 0090: [119/178], H[58], 0.01sec
0039 and 0090: 11 matches, 0.33sec, #0
0015 and 0090: 250 matches, 0.53sec, #2
0015 and 0090: [212/250], H[85], 0.03sec
0040 and 0090: 18 matches, 0.29sec, #0
0041 and 0090: 14 matches, 0.29sec, #0
0024 and 0090: 89 matches, 1.16sec, #1
0024 and 0090: [58/89], H[24], 0.05sec
0042 and 0090: 5 matches, 0.33sec, #0
0046 and 0090: 13 matches, 0.72sec, #2
0043 and 0090: 16 matches, 0.29sec, #0
0044 and 0090: 11 matches, 0.33sec, #0
0047 and 0090: 14 matches, 0.76sec, #2
0045 and 0090: 12 matches, 0.33sec, #0
0056 and 0090: 6 matches, 0.29sec, #0
0025 and 0090: 61 matches, 1.30sec, #1
0025 and 0090: [41/61], H[19], 0.04sec
0057 and 0090: 9 matches, 0.29sec, #0
0048 and 0090: 12 matches, 0.72sec, #2
0058 and 0090: 13 matches, 0.30sec, #0
0059 and 0090: 13 matches, 0.30sec, #0
0060 and 0090: 13 matches, 0.33sec, #0
0049 and 0090: 9 matches, 1.02sec, #2
0061 and 0090: 8 matches, 0.33sec, #0
0062 and 0090: 4 matches, 0.30sec, #0
0050 and 0090: 12 matches, 0.60sec, #2
0063 and 0090: 7 matches, 0.33sec, #0
0066 and 0090: 10 matches, 1.76sec, #1
0064 and 0090: 7 matches, 0.33sec, #0
0067 and 0090: 14 matches, 1.02sec, #1
0065 and 0090: 11 matches, 0.33sec, #0
0051 and 0090: 13 matches, 1.53sec, #2
0076 and 0090: 16 matches, 0.33sec, #0
0077 and 0090: 24 matches, 0.30sec, #0
0078 and 0090: 24 matches, 0.33sec, #0
0068 and 0090: 11 matches, 1.12sec, #1
0079 and 0090: 33 matches, 0.30sec, #0
0079 and 0090: [15/33], H[7], 0.65sec
0052 and 0090: 8 matches, 1.98sec, #2
0080 and 0090: 33 matches, 0.33sec, #0
0080 and 0090: [18/33], H[6], 0.34sec
0069 and 0090: 13 matches, 1.66sec, #1
0081 and 0090: 38 matches, 0.32sec, #0
0053 and 0090: 9 matches, 0.95sec, #2
0081 and 0090: [23/38], H[5], 0.29sec
0082 and 0090: 52 matches, 0.40sec, #0
0082 and 0090: [30/52], H[11], 0.53sec
0070 and 0090: 6 matches, 1.65sec, #1
0083 and 0090: 60 matches, 0.34sec, #0
0083 and 0090: [44/60], H[18], 0.08sec
0054 and 0090: 5 matches, 1.77sec, #2
0084 and 0090: 72 matches, 0.33sec, #0
0084 and 0090: [45/72], H[15], 0.38sec
0071 and 0090: 13 matches, 1.37sec, #1
0085 and 0090: 121 matches, 0.43sec, #0
0085 and 0090: [105/121], H[33], 0.01sec
0086 and 0090: 161 matches, 0.30sec, #0
0086 and 0090: [127/161], H[30], 0.10sec
0055 and 0090: 10 matches, 1.78sec, #2
0087 and 0090: 219 matches, 0.33sec, #0
0087 and 0090: [165/219], H[65], 0.01sec
0088 and 0090: 269 matches, 0.33sec, #0
0088 and 0090: [221/269], H[124], 0.09sec
0072 and 0090: 15 matches, 1.29sec, #1
0089 and 0090: 445 matches, 0.29sec, #0
0089 and 0090: [407/445], H[216], 0.08sec
0006 and 0091: 27 matches, 1.14sec, #2
0000 and 0091: 5 matches, 0.31sec, #0
0006 and 0091: [16/27], H[7], 0.06sec
0073 and 0090: 20 matches, 0.73sec, #1
0001 and 0091: 11 matches, 0.33sec, #0
0002 and 0091: 9 matches, 0.36sec, #0
0074 and 0090: 18 matches, 0.91sec, #1
0003 and 0091: 9 matches, 0.30sec, #0
0004 and 0091: 13 matches, 0.32sec, #0
0007 and 0091: 42 matches, 1.58sec, #2
0005 and 0091: 28 matches, 0.30sec, #0
0075 and 0090: 15 matches, 0.68sec, #1
0016 and 0091: 272 matches, 1.14sec, #1
0016 and 0091: [235/272], H[101], 0.05sec
0007 and 0091: [22/42], H[9], 1.35sec
0005 and 0091: [13/28], H[4], 1.39sec
0026 and 0091: 70 matches, 0.29sec, #0
0026 and 0091: [42/70], H[21], 0.30sec
0008 and 0091: 46 matches, 0.93sec, #2
0027 and 0091: 48 matches, 0.34sec, #0
0027 and 0091: [35/48], H[12], 0.05sec
0008 and 0091: [24/46], H[11], 0.10sec
0028 and 0091: 55 matches, 0.29sec, #0
0028 and 0091: [35/55], H[14], 0.13sec
0017 and 0091: 366 matches, 1.64sec, #1
0017 and 0091: [325/366], H[183], 0.01sec
0029 and 0091: 53 matches, 0.30sec, #0
0029 and 0091: [28/53], H[14], 0.07sec
0009 and 0091: 57 matches, 1.24sec, #2
0009 and 0091: [38/57], H[9], 0.05sec
0030 and 0091: 42 matches, 0.40sec, #0
0018 and 0091: 487 matches, 0.61sec, #1
0018 and 0091: [456/487], H[422], 0.01sec
0030 and 0091: [22/42], H[13], 0.39sec
0031 and 0091: 35 matches, 0.34sec, #0
0031 and 0091: [18/35], H[11], 0.10sec
0019 and 0091: 450 matches, 1.01sec, #1
0019 and 0091: [398/450], H[272], 0.01sec
0010 and 0091: 70 matches, 1.23sec, #2
0032 and 0091: 26 matches, 0.30sec, #0
0010 and 0091: [45/70], H[12], 0.05sec
0032 and 0091: [11/26], H[5], 0.51sec
0033 and 0091: 23 matches, 0.30sec, #0
0011 and 0091: 87 matches, 0.87sec, #2
0011 and 0091: [64/87], H[13], 0.08sec
0020 and 0091: 281 matches, 1.07sec, #1
0034 and 0091: 18 matches, 0.29sec, #0
0020 and 0091: [236/281], H[117], 0.01sec
0035 and 0091: 26 matches, 0.33sec, #0
0035 and 0091: [9/26], H[0], 0.82sec
0021 and 0091: 197 matches, 1.24sec, #1
0012 and 0091: 92 matches, 1.30sec, #2
0021 and 0091: [157/197], H[74], 0.08sec
0036 and 0091: 26 matches, 0.33sec, #0
0012 and 0091: [67/92], H[20], 0.02sec
0036 and 0091: [10/26], H[5], 1.53sec
0013 and 0091: 122 matches, 1.67sec, #2
0022 and 0091: 120 matches, 1.70sec, #1
0013 and 0091: [92/122], H[27], 0.04sec
0022 and 0091: [86/120], H[26], 0.03sec
0037 and 0091: 17 matches, 0.32sec, #0
0038 and 0091: 19 matches, 0.28sec, #0
0039 and 0091: 27 matches, 0.30sec, #0
0023 and 0091: 107 matches, 0.63sec, #1
0023 and 0091: [69/107], H[25], 0.05sec
0039 and 0091: [9/27], H[0], 0.58sec
0014 and 0091: 156 matches, 1.48sec, #2
0014 and 0091: [109/156], H[46], 0.02sec
0040 and 0091: 18 matches, 0.38sec, #0
0015 and 0091: 176 matches, 0.62sec, #2
0024 and 0091: 97 matches, 1.43sec, #1
0015 and 0091: [138/176], H[49], 0.04sec
0041 and 0091: 17 matches, 0.57sec, #0
0024 and 0091: [69/97], H[30], 0.04sec
0042 and 0091: 15 matches, 0.29sec, #0
0043 and 0091: 21 matches, 0.29sec, #0
0046 and 0091: 16 matches, 0.82sec, #2
0044 and 0091: 11 matches, 0.29sec, #0
0045 and 0091: 14 matches, 0.33sec, #0
0025 and 0091: 81 matches, 1.24sec, #1
0025 and 0091: [49/81], H[19], 0.06sec
0056 and 0091: 12 matches, 0.29sec, #0
0047 and 0091: 18 matches, 0.53sec, #2
0057 and 0091: 7 matches, 0.30sec, #0
0058 and 0091: 15 matches, 0.29sec, #0
0059 and 0091: 7 matches, 0.33sec, #0
0048 and 0091: 12 matches, 1.01sec, #2
0060 and 0091: 6 matches, 0.30sec, #0
0066 and 0091: 12 matches, 1.26sec, #1
0061 and 0091: 11 matches, 0.33sec, #0
0062 and 0091: 7 matches, 0.29sec, #0
0067 and 0091: 16 matches, 0.86sec, #1
0063 and 0091: 7 matches, 0.32sec, #0
0064 and 0091: 10 matches, 0.30sec, #0
0049 and 0091: 13 matches, 1.73sec, #2
0065 and 0091: 7 matches, 0.34sec, #0
0068 and 0091: 9 matches, 0.82sec, #1
0076 and 0091: 26 matches, 0.30sec, #0
0050 and 0091: 7 matches, 1.54sec, #2
0076 and 0091: [10/26], H[4], 1.21sec
0077 and 0091: 20 matches, 0.34sec, #0
0078 and 0091: 23 matches, 0.29sec, #0
0069 and 0091: 9 matches, 2.20sec, #1
0051 and 0091: 12 matches, 1.01sec, #2
0079 and 0091: 33 matches, 0.29sec, #0
0079 and 0091: [15/33], H[8], 1.58sec
0070 and 0091: 4 matches, 2.07sec, #1
0080 and 0091: 32 matches, 0.32sec, #0
0080 and 0091: [18/32], H[5], 0.43sec
0052 and 0091: 15 matches, 2.62sec, #2
0071 and 0091: 4 matches, 0.91sec, #1
0081 and 0091: 41 matches, 0.70sec, #0
0081 and 0091: [20/41], H[8], 1.93sec
0053 and 0091: 11 matches, 2.41sec, #2
0072 and 0091: 8 matches, 2.51sec, #1
0082 and 0091: 53 matches, 0.30sec, #0
0082 and 0091: [32/53], H[13], 0.43sec
0054 and 0091: 9 matches, 0.82sec, #2
0083 and 0091: 63 matches, 0.33sec, #0
0083 and 0091: [41/63], H[12], 0.10sec
0073 and 0091: 15 matches, 1.11sec, #1
0084 and 0091: 85 matches, 0.33sec, #0
0055 and 0091: 13 matches, 0.75sec, #2
0084 and 0091: [57/85], H[21], 0.13sec
0085 and 0091: 106 matches, 0.30sec, #0
0085 and 0091: [83/106], H[25], 0.09sec
0074 and 0091: 14 matches, 0.85sec, #1
0086 and 0091: 124 matches, 0.72sec, #2
0005 and 0092: 20 matches, 0.29sec, #0
0086 and 0091: [91/124], H[20], 0.13sec
0006 and 0092: 23 matches, 0.33sec, #0
0075 and 0091: 16 matches, 0.69sec, #1
0007 and 0092: 23 matches, 0.29sec, #0
0087 and 0091: 158 matches, 0.69sec, #2
0087 and 0091: [123/158], H[56], 0.08sec
0015 and 0092: 147 matches, 0.37sec, #1
0008 and 0092: 39 matches, 0.30sec, #0
0015 and 0092: [95/147], H[35], 0.11sec
0008 and 0092: [17/39], H[5], 1.34sec
0088 and 0091: 196 matches, 1.39sec, #2
0088 and 0091: [158/196], H[55], 0.01sec
0016 and 0092: 188 matches, 1.34sec, #1
0009 and 0092: 41 matches, 0.32sec, #0
0089 and 0091: 319 matches, 0.29sec, #2
0016 and 0092: [129/188], H[44], 0.02sec
0089 and 0091: [274/319], H[131], 0.03sec
0009 and 0092: [20/41], H[9], 0.48sec
0010 and 0092: 47 matches, 0.37sec, #0
0090 and 0091: 446 matches, 0.86sec, #2
0017 and 0092: 257 matches, 0.88sec, #1
0090 and 0091: [400/446], H[181], 0.01sec
0017 and 0092: [210/257], H[89], 0.04sec
0010 and 0092: [25/47], H[8], 0.16sec
0011 and 0092: 62 matches, 0.29sec, #0
0011 and 0092: [41/62], H[17], 0.15sec
0018 and 0092: 360 matches, 0.73sec, #1
0018 and 0092: [315/360], H[160], 0.01sec
0000 and 0092: 10 matches, 0.81sec, #2
0012 and 0092: 67 matches, 0.29sec, #0
0012 and 0092: [44/67], H[15], 0.47sec
0019 and 0092: 524 matches, 0.78sec, #1
0013 and 0092: 100 matches, 0.33sec, #0
0019 and 0092: [491/524], H[344], 0.04sec
0013 and 0092: [61/100], H[20], 0.09sec
0001 and 0092: 12 matches, 1.07sec, #2
0014 and 0092: 115 matches, 0.29sec, #0
0014 and 0092: [74/115], H[28], 0.10sec
0020 and 0092: 410 matches, 0.57sec, #1
0020 and 0092: [367/410], H[309], 0.05sec
0025 and 0092: 93 matches, 0.32sec, #0
0002 and 0092: 17 matches, 0.66sec, #2
0025 and 0092: [53/93], H[15], 0.50sec
0021 and 0092: 274 matches, 0.91sec, #1
0021 and 0092: [245/274], H[122], 0.01sec
0026 and 0092: 87 matches, 0.38sec, #0
0003 and 0092: 8 matches, 0.95sec, #2
0026 and 0092: [60/87], H[25], 0.11sec
0027 and 0092: 73 matches, 0.30sec, #0
0027 and 0092: [48/73], H[22], 0.13sec
0022 and 0092: 193 matches, 0.62sec, #1
0022 and 0092: [172/193], H[54], 0.04sec
0028 and 0092: 64 matches, 0.29sec, #0
0004 and 0092: 10 matches, 0.82sec, #2
0028 and 0092: [41/64], H[15], 0.56sec
0023 and 0092: 150 matches, 0.95sec, #1
0023 and 0092: [128/150], H[51], 0.05sec
0035 and 0092: 26 matches, 0.82sec, #2
0029 and 0092: 65 matches, 0.34sec, #0
0029 and 0092: [40/65], H[17], 0.14sec
0024 and 0092: 112 matches, 0.35sec, #1
0035 and 0092: [12/26], H[4], 0.39sec
0024 and 0092: [81/112], H[28], 0.05sec
0030 and 0092: 52 matches, 0.29sec, #0
0030 and 0092: [29/52], H[6], 0.97sec
0036 and 0092: 17 matches, 1.30sec, #2
0045 and 0092: 8 matches, 1.34sec, #1
0031 and 0092: 38 matches, 0.34sec, #0
0031 and 0092: [23/38], H[10], 0.77sec
0037 and 0092: 17 matches, 1.16sec, #2
0046 and 0092: 8 matches, 1.15sec, #1
0032 and 0092: 39 matches, 0.33sec, #0
0038 and 0092: 15 matches, 1.29sec, #2
0032 and 0092: [14/39], H[5], 1.34sec
0047 and 0092: 12 matches, 1.73sec, #1
0033 and 0092: 28 matches, 0.38sec, #0
0039 and 0092: 20 matches, 1.10sec, #2
0033 and 0092: [11/28], H[4], 1.79sec
0048 and 0092: 11 matches, 2.01sec, #1
0040 and 0092: 18 matches, 1.45sec, #2
0034 and 0092: 15 matches, 0.32sec, #0
0055 and 0092: 10 matches, 0.29sec, #0
0056 and 0092: 8 matches, 0.29sec, #0
0049 and 0092: 14 matches, 0.74sec, #1
0041 and 0092: 13 matches, 0.72sec, #2
0057 and 0092: 9 matches, 0.30sec, #0
0058 and 0092: 15 matches, 0.33sec, #0
0050 and 0092: 18 matches, 0.81sec, #1
0042 and 0092: 17 matches, 0.74sec, #2
0059 and 0092: 7 matches, 0.34sec, #0
0060 and 0092: 5 matches, 0.30sec, #0
0051 and 0092: 14 matches, 0.85sec, #1
0061 and 0092: 9 matches, 0.33sec, #0
0043 and 0092: 19 matches, 0.80sec, #2
0062 and 0092: 8 matches, 0.30sec, #0
0063 and 0092: 8 matches, 0.30sec, #0
0052 and 0092: 13 matches, 0.73sec, #1
0044 and 0092: 15 matches, 0.82sec, #2
0064 and 0092: 12 matches, 0.32sec, #0
0075 and 0092: 16 matches, 0.30sec, #0
0076 and 0092: 18 matches, 0.32sec, #0
0053 and 0092: 5 matches, 0.90sec, #1
0077 and 0092: 19 matches, 0.30sec, #0
0065 and 0092: 13 matches, 0.86sec, #2
0078 and 0092: 20 matches, 0.30sec, #0
0054 and 0092: 2 matches, 0.77sec, #1
0079 and 0092: 26 matches, 0.32sec, #0
0066 and 0092: 15 matches, 1.22sec, #2
0085 and 0092: 75 matches, 1.20sec, #1
0085 and 0092: [56/75], H[26], 0.18sec
0079 and 0092: [14/26], H[6], 1.49sec
0080 and 0092: 29 matches, 0.33sec, #0
0067 and 0092: 15 matches, 1.61sec, #2
0086 and 0092: 114 matches, 0.97sec, #1
0080 and 0092: [14/29], H[6], 0.39sec
0086 and 0092: [73/114], H[25], 0.13sec
0081 and 0092: 24 matches, 0.32sec, #0
0082 and 0092: 44 matches, 0.32sec, #0
0068 and 0092: 8 matches, 0.77sec, #2
0087 and 0092: 108 matches, 0.68sec, #1
0087 and 0092: [82/108], H[38], 0.10sec
0082 and 0092: [26/44], H[8], 0.52sec
0083 and 0092: 50 matches, 0.35sec, #0
0083 and 0092: [33/50], H[11], 0.38sec
0088 and 0092: 126 matches, 1.10sec, #1
0088 and 0092: [84/126], H[34], 0.05sec
0069 and 0092: 10 matches, 1.31sec, #2
0084 and 0092: 60 matches, 0.33sec, #0
0084 and 0092: [32/60], H[12], 0.72sec
0089 and 0092: 201 matches, 1.10sec, #1
0089 and 0092: [140/201], H[46], 0.02sec
0003 and 0093: 8 matches, 0.34sec, #0
0070 and 0092: 10 matches, 1.17sec, #2
0004 and 0093: 11 matches, 0.28sec, #0
0090 and 0092: 318 matches, 0.40sec, #1
0090 and 0092: [280/318], H[141], 0.04sec
0005 and 0093: 13 matches, 0.34sec, #0
0071 and 0092: 12 matches, 0.77sec, #2
0006 and 0093: 13 matches, 0.28sec, #0
0091 and 0092: 456 matches, 0.34sec, #1
0091 and 0092: [408/456], H[324], 0.04sec
0007 and 0093: 20 matches, 0.27sec, #0
0008 and 0093: 26 matches, 0.29sec, #0
0072 and 0092: 16 matches, 0.67sec, #2
0008 and 0093: [11/26], H[6], 0.76sec
0000 and 0093: 9 matches, 1.31sec, #1
0009 and 0093: 26 matches, 0.34sec, #0
0009 and 0093: [15/26], H[8], 0.12sec
0073 and 0092: 15 matches, 1.39sec, #2
0010 and 0093: 29 matches, 0.38sec, #0
0001 and 0093: 17 matches, 1.09sec, #1
0010 and 0093: [16/29], H[6], 0.54sec
0011 and 0093: 42 matches, 0.39sec, #0
0074 and 0092: 16 matches, 1.25sec, #2
0011 and 0093: [28/42], H[11], 0.06sec
0002 and 0093: 8 matches, 0.92sec, #1
0012 and 0093: 53 matches, 0.28sec, #0
0013 and 0093: 77 matches, 0.49sec, #2
0012 and 0093: [35/53], H[12], 0.38sec
0013 and 0093: [48/77], H[20], 0.42sec
0023 and 0093: 212 matches, 0.67sec, #1
0033 and 0093: 27 matches, 0.39sec, #0
0023 and 0093: [174/212], H[64], 0.06sec
0014 and 0093: 87 matches, 0.54sec, #2
0033 and 0093: [13/27], H[6], 0.90sec
0024 and 0093: 166 matches, 0.83sec, #1
0014 and 0093: [54/87], H[17], 0.57sec
0024 and 0093: [139/166], H[49], 0.03sec
0034 and 0093: 15 matches, 0.29sec, #0
0035 and 0093: 15 matches, 0.26sec, #0
0015 and 0093: 115 matches, 0.53sec, #2
0025 and 0093: 110 matches, 0.56sec, #1
0036 and 0093: 19 matches, 0.31sec, #0
0015 and 0093: [74/115], H[24], 0.08sec
0025 and 0093: [82/110], H[14], 0.09sec
0037 and 0093: 15 matches, 0.29sec, #0
0016 and 0093: 134 matches, 0.32sec, #2
0016 and 0093: [96/134], H[25], 0.06sec
0038 and 0093: 21 matches, 0.29sec, #0
0026 and 0093: 110 matches, 0.35sec, #1
0026 and 0093: [73/110], H[26], 0.18sec
0039 and 0093: 11 matches, 0.27sec, #0
0017 and 0093: 157 matches, 0.33sec, #2
0017 and 0093: [126/157], H[42], 0.02sec
0040 and 0093: 19 matches, 0.29sec, #0
0027 and 0093: 79 matches, 0.34sec, #1
0027 and 0093: [55/79], H[19], 0.10sec
0041 and 0093: 5 matches, 0.29sec, #0
0018 and 0093: 213 matches, 0.44sec, #2
0018 and 0093: [154/213], H[62], 0.04sec
0042 and 0093: 10 matches, 0.28sec, #0
0028 and 0093: 75 matches, 0.52sec, #1
0028 and 0093: [56/75], H[24], 0.05sec
0043 and 0093: 9 matches, 0.28sec, #0
0019 and 0093: 339 matches, 0.29sec, #2
0019 and 0093: [295/339], H[157], 0.01sec
0044 and 0093: 6 matches, 0.30sec, #0
0029 and 0093: 68 matches, 0.38sec, #1
0029 and 0093: [43/68], H[25], 0.06sec
0045 and 0093: 11 matches, 0.28sec, #0
