
VisualSFM 3D reconstruction, begin...
Searching images in the specified folder
0: img001
0071 and 0073: 363 matches, 0.29sec, #0
0071 and 0073: [293/363], H[88], 0.04sec
0056 and 0073: [11/55], H[5], 0.54sec
0072 and 0073: 529 matches, 0.32sec, #0
0072 and 0073: [400/529], H[176], 0.06sec
0000 and 0074: 422 matches, 0.30sec, #0
0000 and 0074: [253/422], H[115], 0.09sec
0001 and 0074: 620 matches, 0.34sec, #0
0001 and 0074: [474/620], H[234], 0.03sec
0002 and 0074: 389 matches, 0.30sec, #0
0002 and 0074: [258/389], H[39], 0.13sec
0003 and 0074: 282 matches, 0.35sec, #0
0003 and 0074: [222/282], H[49], 0.04sec
0004 and 0074: 170 matches, 0.39sec, #0
0004 and 0074: [110/170], H[40], 0.10sec
0005 and 0074: 97 matches, 0.40sec, #0
0005 and 0074: [72/97], H[19], 0.09sec
0006 and 0074: 63 matches, 0.33sec, #0
0006 and 0074: [40/63], H[14], 0.15sec
0020 and 0073: 50 matches, 4.24sec, #2
0007 and 0074: 45 matches, 0.33sec, #0
0007 and 0074: [19/45], H[5], 0.73sec
0020 and 0073: [11/50], H[6], 1.18sec
0008 and 0074: 34 matches, 0.37sec, #0
0008 and 0074: [18/34], H[8], 0.20sec
0009 and 0074: 35 matches, 0.39sec, #0
0057 and 0073: 59 matches, 6.87sec, #1
0009 and 0074: [15/35], H[6], 1.77sec
0010 and 0074: 33 matches, 0.39sec, #0
0057 and 0073: [15/59], H[5], 0.82sec
0010 and 0074: [11/33], H[5], 1.59sec
0011 and 0074: 27 matches, 0.38sec, #0
0011 and 0074: [12/27], H[7], 1.30sec
0012 and 0074: 24 matches, 0.33sec, #0
0021 and 0073: 51 matches, 6.62sec, #2
0013 and 0074: 22 matches, 0.29sec, #0
0014 and 0074: 26 matches, 0.33sec, #0
0021 and 0073: [12/51], H[5], 0.63sec
0014 and 0074: [12/26], H[7], 1.77sec
0015 and 0074: 24 matches, 0.33sec, #0
0016 and 0074: 21 matches, 0.30sec, #0
0017 and 0074: 14 matches, 0.30sec, #0
0018 and 0074: 22 matches, 0.33sec, #0
0058 and 0073: 52 matches, 7.43sec, #1
0019 and 0074: 11 matches, 0.29sec, #0
0020 and 0074: 28 matches, 0.29sec, #0
0058 and 0073: [16/52], H[8], 0.57sec
0020 and 0074: [10/28], H[0], 1.29sec
0021 and 0074: 30 matches, 0.34sec, #0
0022 and 0073: 49 matches, 5.72sec, #2
0021 and 0074: [9/30], H[0], 0.97sec
0022 and 0074: 26 matches, 0.33sec, #0
0022 and 0073: [14/49], H[5], 0.68sec
0022 and 0074: [10/26], H[5], 2.40sec
0023 and 0074: 21 matches, 0.39sec, #0
0024 and 0074: 24 matches, 0.32sec, #0
0025 and 0074: 24 matches, 0.30sec, #0
0026 and 0074: 17 matches, 0.30sec, #0
0027 and 0074: 18 matches, 0.33sec, #0
0028 and 0074: 14 matches, 0.29sec, #0
0029 and 0074: 24 matches, 0.32sec, #0
0059 and 0073: 51 matches, 7.59sec, #1
0030 and 0074: 22 matches, 0.30sec, #0
0031 and 0074: 26 matches, 0.29sec, #0
0023 and 0073: 44 matches, 5.24sec, #2
0059 and 0073: [15/51], H[8], 0.30sec
0023 and 0073: [10/44], H[4], 1.23sec
0031 and 0074: [11/26], H[5], 1.48sec
0032 and 0074: 29 matches, 0.38sec, #0
0032 and 0074: [10/29], H[5], 2.56sec
0033 and 0074: 16 matches, 0.37sec, #0
0034 and 0074: 13 matches, 0.30sec, #0
0035 and 0074: 22 matches, 0.32sec, #0
0036 and 0074: 23 matches, 0.30sec, #0
0037 and 0074: 11 matches, 0.30sec, #0
0038 and 0074: 18 matches, 0.33sec, #0
0039 and 0074: 23 matches, 0.29sec, #0
0040 and 0074: 21 matches, 0.33sec, #0
0060 and 0073: 66 matches, 7.09sec, #1
0041 and 0074: 26 matches, 0.29sec, #0
0060 and 0073: [18/66], H[8], 0.43sec
0024 and 0073: 37 matches, 6.33sec, #2
0041 and 0074: [10/26], H[5], 0.92sec
0042 and 0074: 19 matches, 0.37sec, #0
0024 and 0073: [12/37], H[5], 1.11sec
0043 and 0074: 17 matches, 0.30sec, #0
0044 and 0074: 28 matches, 0.30sec, #0
0044 and 0074: [10/28], H[5], 2.01sec
0045 and 0074: 23 matches, 0.38sec, #0
0046 and 0074: 24 matches, 0.32sec, #0
0047 and 0074: 23 matches, 0.30sec, #0
0048 and 0074: 21 matches, 0.30sec, #0
0049 and 0074: 13 matches, 0.33sec, #0
0050 and 0074: 18 matches, 0.29sec, #0
0061 and 0073: 67 matches, 5.82sec, #1
0051 and 0074: 23 matches, 0.33sec, #0
0052 and 0074: 27 matches, 0.29sec, #0
0061 and 0073: [25/67], H[13], 0.37sec
0052 and 0074: [9/27], H[0], 1.11sec
0025 and 0073: 50 matches, 6.33sec, #2
0053 and 0074: 14 matches, 0.33sec, #0
0054 and 0074: 20 matches, 0.29sec, #0
0025 and 0073: [13/50], H[5], 0.54sec
0055 and 0074: 19 matches, 0.29sec, #0
0056 and 0074: 27 matches, 0.30sec, #0
0056 and 0074: [10/27], H[4], 2.43sec
0057 and 0074: 26 matches, 0.35sec, #0
0057 and 0074: [10/26], H[5], 2.25sec
0062 and 0073: 76 matches, 7.63sec, #1
0058 and 0074: 26 matches, 0.33sec, #0
0062 and 0073: [32/76], H[14], 0.26sec
0058 and 0074: [9/26], H[0], 1.36sec
0059 and 0074: 32 matches, 0.36sec, #0
0059 and 0074: [12/32], H[4], 1.51sec
0063 and 0074: 73 matches, 9.23sec, #2
0060 and 0074: 33 matches, 0.33sec, #0
0063 and 0074: [26/73], H[10], 0.81sec
0060 and 0074: [14/33], H[6], 0.91sec
0061 and 0074: 40 matches, 0.38sec, #0
0061 and 0074: [17/40], H[5], 1.35sec
0062 and 0074: 46 matches, 0.38sec, #0
0062 and 0074: [20/46], H[6], 0.68sec
0073 and 0074: 554 matches, 0.33sec, #0
0073 and 0074: [475/554], H[221], 0.04sec
0063 and 0073: 77 matches, 7.57sec, #1
0000 and 0075: 223 matches, 0.30sec, #0
0000 and 0075: [140/223], H[40], 0.10sec
0063 and 0073: [36/77], H[20], 0.30sec
0001 and 0075: 389 matches, 0.34sec, #0
0001 and 0075: [227/389], H[82], 0.20sec
0002 and 0075: 564 matches, 0.35sec, #0
0002 and 0075: [422/564], H[193], 0.01sec
0003 and 0075: 335 matches, 0.33sec, #0
0003 and 0075: [213/335], H[31], 0.05sec
0004 and 0075: 221 matches, 0.33sec, #0
0004 and 0075: [175/221], H[54], 0.02sec
0064 and 0074: 88 matches, 5.80sec, #2
0005 and 0075: 182 matches, 0.29sec, #0
0005 and 0075: [133/182], H[41], 0.04sec
0006 and 0075: 117 matches, 0.29sec, #0
0006 and 0075: [80/117], H[34], 0.04sec
0064 and 0074: [31/88], H[13], 0.43sec
0007 and 0075: 60 matches, 0.29sec, #0
0007 and 0075: [43/60], H[14], 0.04sec
0008 and 0075: 50 matches, 0.29sec, #0
0008 and 0075: [29/50], H[6], 0.28sec
0009 and 0075: 42 matches, 0.38sec, #0
0009 and 0075: [16/42], H[5], 1.21sec
0064 and 0073: 84 matches, 5.17sec, #1
0010 and 0075: 32 matches, 0.38sec, #0
0064 and 0073: [45/84], H[21], 0.10sec
0010 and 0075: [11/32], H[4], 2.16sec
0011 and 0075: 46 matches, 0.39sec, #0
0011 and 0075: [11/46], H[7], 2.16sec
0012 and 0075: 29 matches, 0.43sec, #0
0065 and 0074: 69 matches, 8.05sec, #2
0065 and 0074: [29/69], H[12], 0.67sec
0012 and 0075: [10/29], H[0], 0.91sec
0013 and 0075: 19 matches, 0.34sec, #0
0014 and 0075: 23 matches, 0.30sec, #0
0015 and 0075: 26 matches, 0.33sec, #0
0015 and 0075: [9/26], H[0], 1.06sec
0016 and 0075: 13 matches, 0.38sec, #0
0065 and 0073: 94 matches, 8.64sec, #1
0017 and 0075: 22 matches, 0.29sec, #0
0065 and 0073: [39/94], H[19], 0.25sec
0018 and 0075: 17 matches, 0.29sec, #0
0029 and 0075: 21 matches, 0.29sec, #0
0030 and 0075: 21 matches, 0.33sec, #0
0031 and 0075: 12 matches, 0.30sec, #0
0066 and 0074: 80 matches, 4.38sec, #2
0032 and 0075: 23 matches, 0.32sec, #0
0033 and 0075: 15 matches, 0.29sec, #0
0066 and 0074: [33/80], H[15], 0.42sec
0034 and 0075: 11 matches, 0.30sec, #0
0035 and 0075: 11 matches, 0.33sec, #0
0036 and 0075: 17 matches, 0.29sec, #0
0037 and 0075: 11 matches, 0.33sec, #0
0038 and 0075: 15 matches, 0.33sec, #0
0039 and 0075: 15 matches, 0.29sec, #0
0040 and 0075: 14 matches, 0.33sec, #0
0041 and 0075: 21 matches, 0.30sec, #0
0042 and 0075: 21 matches, 0.33sec, #0
0019 and 0075: 39 matches, 4.59sec, #1
0043 and 0075: 12 matches, 0.29sec, #0
0044 and 0075: 18 matches, 0.29sec, #0
0019 and 0075: [12/39], H[6], 0.45sec
0045 and 0075: 21 matches, 0.32sec, #0
0046 and 0075: 21 matches, 0.30sec, #0
0067 and 0074: 84 matches, 4.23sec, #2
0047 and 0075: 21 matches, 0.30sec, #0
0067 and 0074: [33/84], H[15], 0.34sec
0048 and 0075: 18 matches, 0.33sec, #0
0049 and 0075: 22 matches, 0.32sec, #0
0050 and 0075: 29 matches, 0.30sec, #0
0050 and 0075: [11/29], H[5], 2.73sec
0051 and 0075: 29 matches, 0.37sec, #0
0051 and 0075: [10/29], H[0], 1.49sec
0020 and 0075: 55 matches, 6.56sec, #1
0052 and 0075: 26 matches, 0.30sec, #0
0020 and 0075: [13/55], H[7], 1.35sec
0052 and 0075: [11/26], H[6], 1.63sec
0053 and 0075: 29 matches, 0.34sec, #0
0068 and 0074: 100 matches, 7.72sec, #2
0053 and 0075: [11/29], H[0], 0.67sec
0068 and 0074: [40/100], H[20], 0.63sec
0054 and 0075: 16 matches, 0.34sec, #0
0055 and 0075: 18 matches, 0.29sec, #0
0056 and 0075: 16 matches, 0.33sec, #0
0057 and 0075: 19 matches, 0.32sec, #0
0058 and 0075: 20 matches, 0.30sec, #0
0059 and 0075: 22 matches, 0.29sec, #0
0060 and 0075: 28 matches, 0.33sec, #0
0060 and 0075: [10/28], H[0], 0.72sec
0061 and 0075: 42 matches, 0.33sec, #0
0061 and 0075: [18/42], H[6], 0.91sec
0021 and 0075: 46 matches, 5.85sec, #1
0062 and 0075: 48 matches, 0.35sec, #0
0021 and 0075: [11/46], H[5], 0.63sec
0069 and 0074: 140 matches, 5.57sec, #2
0062 and 0075: [16/48], H[5], 1.29sec
0069 and 0074: [77/140], H[21], 0.25sec
0063 and 0075: 34 matches, 0.30sec, #0
0063 and 0075: [16/34], H[6], 0.87sec
0064 and 0075: 43 matches, 0.36sec, #0
0064 and 0075: [18/43], H[7], 1.49sec
0065 and 0075: 40 matches, 0.35sec, #0
0065 and 0075: [24/40], H[5], 1.19sec
0066 and 0075: 45 matches, 0.33sec, #0
0066 and 0075: [27/45], H[5], 0.79sec
0022 and 0075: 52 matches, 7.00sec, #1
0067 and 0075: 40 matches, 0.43sec, #0
0067 and 0075: [21/40], H[8], 0.38sec
0022 and 0075: [12/52], H[6], 0.64sec
0068 and 0075: 47 matches, 0.37sec, #0
0070 and 0074: 201 matches, 7.04sec, #2
0068 and 0075: [23/47], H[8], 0.59sec
0070 and 0074: [129/201], H[30], 0.40sec
0069 and 0075: 68 matches, 0.38sec, #0
0069 and 0075: [42/68], H[12], 0.58sec
0070 and 0075: 106 matches, 0.38sec, #0
0070 and 0075: [75/106], H[21], 0.18sec
0071 and 0075: 151 matches, 0.34sec, #0
0071 and 0075: [116/151], H[46], 0.04sec
0072 and 0075: 185 matches, 0.33sec, #0
0072 and 0075: [142/185], H[63], 0.04sec
0073 and 0075: 304 matches, 0.33sec, #0
0073 and 0075: [266/304], H[99], 0.08sec
0074 and 0075: 508 matches, 0.30sec, #0
0074 and 0075: [429/508], H[171], 0.05sec
0000 and 0076: 134 matches, 0.30sec, #0
0000 and 0076: [71/134], H[26], 0.23sec
0001 and 0076: 230 matches, 0.33sec, #0
0001 and 0076: [133/230], H[32], 0.16sec
0002 and 0076: 406 matches, 0.42sec, #0
0002 and 0076: [288/406], H[89], 0.04sec
0071 and 0074: 285 matches, 4.68sec, #2
0023 and 0075: 48 matches, 5.51sec, #1
0071 and 0074: [193/285], H[76], 0.02sec
0003 and 0076: 674 matches, 0.30sec, #0
0003 and 0076: [550/674], H[136], 0.03sec
0004 and 0076: 337 matches, 0.30sec, #0
0023 and 0075: [11/48], H[5], 0.47sec
0004 and 0076: [219/337], H[63], 0.04sec
0005 and 0076: 273 matches, 0.30sec, #0
0005 and 0076: [213/273], H[60], 0.04sec
0006 and 0076: 202 matches, 0.30sec, #0
0006 and 0076: [155/202], H[46], 0.04sec
0007 and 0076: 142 matches, 0.30sec, #0
0007 and 0076: [107/142], H[25], 0.09sec
0008 and 0076: 90 matches, 0.35sec, #0
0008 and 0076: [58/90], H[14], 0.18sec
0009 and 0076: 43 matches, 0.47sec, #0
0009 and 0076: [24/43], H[6], 0.36sec
0010 and 0076: 44 matches, 0.43sec, #0
0010 and 0076: [18/44], H[8], 2.25sec
0011 and 0076: 31 matches, 0.35sec, #0
0011 and 0076: [16/31], H[6], 0.47sec
0072 and 0074: 375 matches, 6.53sec, #2
0072 and 0074: [315/375], H[76], 0.09sec
0012 and 0076: 37 matches, 0.40sec, #0
0024 and 0075: 45 matches, 7.93sec, #1
0012 and 0076: [15/37], H[4], 1.81sec
0013 and 0076: 25 matches, 0.30sec, #0
0024 and 0075: [12/45], H[6], 0.67sec
0013 and 0076: [11/25], H[5], 2.30sec
0024 and 0076: 20 matches, 0.43sec, #0
0025 and 0076: 23 matches, 0.32sec, #0
0026 and 0076: 10 matches, 0.30sec, #0
0027 and 0076: 15 matches, 0.30sec, #0
0028 and 0076: 12 matches, 0.33sec, #0
0029 and 0076: 15 matches, 0.29sec, #0
0030 and 0076: 19 matches, 0.33sec, #0
0031 and 0076: 19 matches, 0.29sec, #0
0014 and 0076: 47 matches, 7.29sec, #2
0032 and 0076: 23 matches, 0.29sec, #0
0014 and 0076: [12/47], H[6], 0.53sec
0033 and 0076: 16 matches, 0.29sec, #0
0025 and 0075: 56 matches, 5.67sec, #1
0034 and 0076: 15 matches, 0.29sec, #0
0035 and 0076: 12 matches, 0.33sec, #0
0036 and 0076: 17 matches, 0.29sec, #0
0025 and 0075: [11/56], H[6], 0.67sec
0037 and 0076: 13 matches, 0.30sec, #0
0038 and 0076: 20 matches, 0.33sec, #0
0039 and 0076: 22 matches, 0.32sec, #0
0040 and 0076: 13 matches, 0.30sec, #0
0041 and 0076: 21 matches, 0.32sec, #0
0042 and 0076: 24 matches, 0.30sec, #0
0043 and 0076: 22 matches, 0.32sec, #0
#0: 2314 matched at speed 1.54hz
0044 and 0076: 23 matches, 0.30sec, #0
0045 and 0076: 15 matches, 0.32sec, #0
0046 and 0076: 14 matches, 0.31sec, #0
0047 and 0076: 13 matches, 0.32sec, #0
0015 and 0076: 40 matches, 4.58sec, #2
0048 and 0076: 17 matches, 0.30sec, #0
0049 and 0076: 22 matches, 0.32sec, #0
0015 and 0076: [11/40], H[6], 0.57sec
0050 and 0076: 15 matches, 0.31sec, #0
0026 and 0075: 48 matches, 4.37sec, #1
0051 and 0076: 21 matches, 0.32sec, #0
0026 and 0075: [10/48], H[5], 0.56sec
0052 and 0076: 15 matches, 0.30sec, #0
0053 and 0076: 14 matches, 0.32sec, #0
0054 and 0076: 21 matches, 0.30sec, #0
0055 and 0076: 26 matches, 0.33sec, #0
0055 and 0076: [10/26], H[7], 1.74sec
0056 and 0076: 13 matches, 0.38sec, #0
0057 and 0076: 22 matches, 0.30sec, #0
0058 and 0076: 30 matches, 0.33sec, #0
0058 and 0076: [10/30], H[0], 1.68sec
0059 and 0076: 15 matches, 0.37sec, #0
0060 and 0076: 25 matches, 0.30sec, #0
0016 and 0076: 43 matches, 6.86sec, #2
0060 and 0076: [9/25], H[0], 0.85sec
0027 and 0075: 62 matches, 7.10sec, #1
0016 and 0076: [11/43], H[4], 1.00sec
0061 and 0076: 25 matches, 0.35sec, #0
0027 and 0075: [13/62], H[7], 0.58sec
0061 and 0076: [10/25], H[0], 1.58sec
0062 and 0076: 32 matches, 0.34sec, #0
0062 and 0076: [11/32], H[0], 1.49sec
0063 and 0076: 27 matches, 0.38sec, #0
0063 and 0076: [11/27], H[4], 1.10sec
0064 and 0076: 40 matches, 0.39sec, #0
0064 and 0076: [18/40], H[5], 1.86sec
0065 and 0076: 44 matches, 0.33sec, #0
0065 and 0076: [20/44], H[5], 0.93sec
0066 and 0076: 37 matches, 0.38sec, #0
0017 and 0076: 51 matches, 8.94sec, #2
0066 and 0076: [16/37], H[7], 0.38sec
0017 and 0076: [11/51], H[6], 0.50sec
0028 and 0075: 42 matches, 8.84sec, #1
0067 and 0076: 41 matches, 0.29sec, #0
0028 and 0075: [12/42], H[6], 1.15sec
#1: 280 matched at speed 0.18hz
0067 and 0076: [15/41], H[5], 1.92sec
0068 and 0076: 25 matches, 0.39sec, #0
0068 and 0076: [14/25], H[7], 0.18sec
0069 and 0076: 35 matches, 0.34sec, #0
0069 and 0076: [16/35], H[4], 1.33sec
0070 and 0076: 55 matches, 0.37sec, #0
0070 and 0076: [26/55], H[8], 1.08sec
0071 and 0076: 87 matches, 0.34sec, #0
0071 and 0076: [57/87], H[13], 0.08sec
0072 and 0076: 131 matches, 0.33sec, #0
0072 and 0076: [96/131], H[39], 0.05sec
0073 and 0076: 195 matches, 0.33sec, #0
0073 and 0076: [153/195], H[63], 0.04sec
0008 and 0077: 136 matches, 0.30sec, #0
0008 and 0077: [104/136], H[27], 0.04sec
0018 and 0076: 57 matches, 7.40sec, #2
0009 and 0077: 70 matches, 0.29sec, #0
0009 and 0077: [42/70], H[17], 0.04sec
0018 and 0076: [11/57], H[6], 0.32sec
0074 and 0076: 380 matches, 6.64sec, #1
0074 and 0076: [296/380], H[92], 0.04sec
0010 and 0077: 48 matches, 0.29sec, #0
0010 and 0077: [26/48], H[6], 0.52sec
0011 and 0077: 43 matches, 0.45sec, #0
0011 and 0077: [16/43], H[7], 1.86sec
0012 and 0077: 41 matches, 0.35sec, #0
0012 and 0077: [13/41], H[4], 2.91sec
0013 and 0077: 36 matches, 0.38sec, #0
0013 and 0077: [16/36], H[7], 1.78sec
0014 and 0077: 35 matches, 0.33sec, #0
0019 and 0076: 39 matches, 8.91sec, #2
0014 and 0077: [14/35], H[5], 0.88sec
0019 and 0076: [12/39], H[6], 0.91sec
0075 and 0076: 664 matches, 9.88sec, #1
0075 and 0076: [570/664], H[218], 0.04sec
0015 and 0077: 27 matches, 0.33sec, #0
0015 and 0077: [11/27], H[5], 2.11sec
0016 and 0077: 20 matches, 0.34sec, #0
0017 and 0077: 19 matches, 0.30sec, #0
0018 and 0077: 20 matches, 0.32sec, #0
0019 and 0077: 18 matches, 0.30sec, #0
0020 and 0077: 17 matches, 0.32sec, #0
0021 and 0077: 22 matches, 0.30sec, #0
0022 and 0077: 17 matches, 0.29sec, #0
0023 and 0077: 16 matches, 0.33sec, #0
0024 and 0077: 18 matches, 0.29sec, #0
0025 and 0077: 25 matches, 0.33sec, #0
0020 and 0076: 52 matches, 6.18sec, #2
0000 and 0077: 95 matches, 6.29sec, #1
0025 and 0077: [10/25], H[5], 1.15sec
0020 and 0076: [12/52], H[6], 0.53sec
0000 and 0077: [47/95], H[18], 0.35sec
0026 and 0077: 18 matches, 0.29sec, #0
0027 and 0077: 18 matches, 0.32sec, #0
0028 and 0077: 14 matches, 0.30sec, #0
0029 and 0077: 22 matches, 0.30sec, #0
0030 and 0077: 17 matches, 0.33sec, #0
0031 and 0077: 13 matches, 0.32sec, #0
0032 and 0077: 24 matches, 0.30sec, #0
0033 and 0077: 10 matches, 0.29sec, #0
0034 and 0077: 14 matches, 0.33sec, #0
0035 and 0077: 14 matches, 0.32sec, #0
0036 and 0077: 14 matches, 0.30sec, #0
0037 and 0077: 9 matches, 0.32sec, #0
0038 and 0077: 21 matches, 0.30sec, #0
0039 and 0077: 16 matches, 0.32sec, #0
0021 and 0076: 42 matches, 4.38sec, #2
0040 and 0077: 11 matches, 0.30sec, #0
0001 and 0077: 151 matches, 4.64sec, #1
0021 and 0076: [12/42], H[7], 0.42sec
0001 and 0077: [79/151], H[21], 0.07sec
0041 and 0077: 7 matches, 0.29sec, #0
0042 and 0077: 11 matches, 0.33sec, #0
0043 and 0077: 13 matches, 0.32sec, #0
0044 and 0077: 11 matches, 0.31sec, #0
0045 and 0077: 14 matches, 0.33sec, #0
0046 and 0077: 24 matches, 0.32sec, #0
0047 and 0077: 21 matches, 0.31sec, #0
0048 and 0077: 20 matches, 0.33sec, #0
0049 and 0077: 21 matches, 0.32sec, #0
0050 and 0077: 18 matches, 0.30sec, #0
0051 and 0077: 14 matches, 0.46sec, #0
0052 and 0077: 19 matches, 0.34sec, #0
0053 and 0077: 14 matches, 0.34sec, #0
0054 and 0077: 23 matches, 0.34sec, #0
0022 and 0076: 54 matches, 4.57sec, #2
0055 and 0077: 17 matches, 0.31sec, #0
0022 and 0076: [13/54], H[7], 0.23sec
0002 and 0077: 240 matches, 4.80sec, #1
0002 and 0077: [137/240], H[55], 0.08sec
0056 and 0077: 18 matches, 0.36sec, #0
0057 and 0077: 23 matches, 0.35sec, #0
0058 and 0077: 30 matches, 0.34sec, #0
0058 and 0077: [10/30], H[5], 2.40sec
0059 and 0077: 22 matches, 0.43sec, #0
0060 and 0077: 22 matches, 0.33sec, #0
0061 and 0077: 23 matches, 0.34sec, #0
0062 and 0077: 33 matches, 0.34sec, #0
0062 and 0077: [11/33], H[6], 2.92sec
0003 and 0077: 415 matches, 7.92sec, #1
0023 and 0076: 56 matches, 8.07sec, #2
0003 and 0077: [251/415], H[101], 0.01sec
0063 and 0077: 35 matches, 0.38sec, #0
0023 and 0076: [12/56], H[5], 0.68sec
#2: 300 matched at speed 0.19hz
0063 and 0077: [12/35], H[8], 3.07sec
0064 and 0077: 32 matches, 0.39sec, #0
0064 and 0077: [16/32], H[6], 1.86sec
0065 and 0077: 39 matches, 0.37sec, #0
0065 and 0077: [18/39], H[6], 1.40sec
0066 and 0077: 33 matches, 0.39sec, #0
0066 and 0077: [14/33], H[6], 1.11sec
0067 and 0077: 34 matches, 0.33sec, #0
0004 and 0077: 839 matches, 9.83sec, #1
0004 and 0077: [679/839], H[302], 0.04sec
0067 and 0077: [12/34], H[6], 1.29sec
0068 and 0077: 64 matches, 9.84sec, #2
0001 and 0078: 67 matches, 0.33sec, #0
0001 and 0078: [43/67], H[11], 0.54sec
0068 and 0077: [17/64], H[5], 0.90sec
0002 and 0078: 109 matches, 0.37sec, #0
0002 and 0078: [69/109], H[21], 0.34sec
0003 and 0078: 177 matches, 0.39sec, #0
0003 and 0078: [96/177], H[45], 0.09sec
0004 and 0078: 306 matches, 0.29sec, #0
0004 and 0078: [159/306], H[83], 0.24sec
0005 and 0078: 660 matches, 0.39sec, #0
0005 and 0078: [543/660], H[232], 0.09sec
0006 and 0078: 413 matches, 0.41sec, #0
0006 and 0078: [344/413], H[177], 0.02sec
0007 and 0078: 308 matches, 0.30sec, #0
0007 and 0078: [261/308], H[72], 0.04sec
0008 and 0078: 217 matches, 0.30sec, #0
0008 and 0078: [171/217], H[72], 0.01sec
0009 and 0078: 139 matches, 0.33sec, #0
0009 and 0078: [101/139], H[44], 0.04sec
0010 and 0078: 78 matches, 0.29sec, #0
0010 and 0078: [43/78], H[12], 0.14sec
0005 and 0077: 459 matches, 5.77sec, #1
0011 and 0078: 56 matches, 0.36sec, #0
0005 and 0077: [296/459], H[130], 0.10sec
0011 and 0078: [32/56], H[10], 0.10sec
0012 and 0078: 40 matches, 0.33sec, #0
0012 and 0078: [18/40], H[7], 0.35sec
0013 and 0078: 35 matches, 0.33sec, #0
0069 and 0077: 54 matches, 5.37sec, #2
0069 and 0077: [19/54], H[5], 0.87sec
0013 and 0078: [17/35], H[4], 1.93sec
0014 and 0078: 31 matches, 0.31sec, #0
0014 and 0078: [13/31], H[7], 1.30sec
0015 and 0078: 26 matches, 0.38sec, #0
0015 and 0078: [12/26], H[5], 1.30sec
0016 and 0078: 26 matches, 0.43sec, #0
0016 and 0078: [12/26], H[6], 1.63sec
0006 and 0077: 335 matches, 8.41sec, #1
0006 and 0077: [272/335], H[96], 0.04sec
0017 and 0078: 24 matches, 0.33sec, #0
0018 and 0078: 19 matches, 0.31sec, #0
0019 and 0078: 18 matches, 0.33sec, #0
0070 and 0077: 77 matches, 7.68sec, #2
0020 and 0078: 18 matches, 0.29sec, #0
0021 and 0078: 21 matches, 0.33sec, #0
0070 and 0077: [25/77], H[6], 0.48sec
0022 and 0078: 25 matches, 0.33sec, #0
0022 and 0078: [10/25], H[5], 2.45sec
0023 and 0078: 22 matches, 0.39sec, #0
0024 and 0078: 15 matches, 0.32sec, #0
0025 and 0078: 17 matches, 0.30sec, #0
0007 and 0077: 229 matches, 5.56sec, #1
0026 and 0078: 20 matches, 0.29sec, #0
0007 and 0077: [155/229], H[63], 0.06sec
0027 and 0078: 16 matches, 0.32sec, #0
0028 and 0078: 15 matches, 0.30sec, #0
0029 and 0078: 13 matches, 0.32sec, #0
0030 and 0078: 16 matches, 0.30sec, #0
0041 and 0078: 20 matches, 0.29sec, #0
0042 and 0078: 12 matches, 0.32sec, #0
0043 and 0078: 15 matches, 0.30sec, #0
0044 and 0078: 15 matches, 0.32sec, #0
0071 and 0077: 80 matches, 6.61sec, #2
0045 and 0078: 14 matches, 0.30sec, #0
0046 and 0078: 14 matches, 0.29sec, #0
0071 and 0077: [24/80], H[4], 0.59sec
0047 and 0078: 28 matches, 0.30sec, #0
0047 and 0078: [9/28], H[0], 1.96sec
0048 and 0078: 16 matches, 0.38sec, #0
0049 and 0078: 17 matches, 0.29sec, #0
