0: 20161001_120611.mp4_000002007
0037 and 0070: 52 matches, 0.01sec, #0
0049 and 0070: 10 matches, 0.00sec, #2
0037 and 0070: [30/52], H[18], 0.01sec
0029 and 0070: 60 matches, 0.01sec, #1
0050 and 0070: 16 matches, 0.01sec, #2
0029 and 0070: [39/60], H[17], 0.00sec
0038 and 0070: 37 matches, 0.01sec, #0
0051 and 0070: 12 matches, 0.01sec, #2
0030 and 0070: 73 matches, 0.01sec, #1
0030 and 0070: [55/73], H[19], 0.00sec
0052 and 0070: 17 matches, 0.01sec, #2
0053 and 0070: 7 matches, 0.00sec, #2
0031 and 0070: 92 matches, 0.01sec, #1
0031 and 0070: [64/92], H[14], 0.00sec
0038 and 0070: [16/37], H[7], 0.02sec
0054 and 0070: 11 matches, 0.01sec, #2
0032 and 0070: 98 matches, 0.01sec, #1
0039 and 0070: 32 matches, 0.01sec, #0
0055 and 0070: 8 matches, 0.01sec, #2
0032 and 0070: [74/98], H[31], 0.00sec
0039 and 0070: [19/32], H[10], 0.01sec
0056 and 0070: 14 matches, 0.01sec, #2
0033 and 0070: 78 matches, 0.01sec, #1
0040 and 0070: 27 matches, 0.01sec, #0
0057 and 0070: 14 matches, 0.01sec, #2
0058 and 0070: 11 matches, 0.00sec, #2
0040 and 0070: [16/27], H[9], 0.00sec
0059 and 0070: 19 matches, 0.00sec, #2
0033 and 0070: [45/78], H[20], 0.01sec
0060 and 0070: 20 matches, 0.00sec, #2
0061 and 0070: 21 matches, 0.00sec, #2
0041 and 0070: 30 matches, 0.01sec, #0
0034 and 0070: 78 matches, 0.01sec, #1
0062 and 0070: 37 matches, 0.01sec, #2
0034 and 0070: [53/78], H[24], 0.00sec
0041 and 0070: [15/30], H[7], 0.01sec
0062 and 0070: [23/37], H[9], 0.01sec
0065 and 0070: 60 matches, 0.01sec, #1
0063 and 0070: 38 matches, 0.00sec, #2
0065 and 0070: [46/60], H[19], 0.00sec
0042 and 0070: 26 matches, 0.01sec, #0
0063 and 0070: [24/38], H[9], 0.01sec
0066 and 0070: 61 matches, 0.01sec, #1
0064 and 0070: 51 matches, 0.00sec, #2
0066 and 0070: [48/61], H[16], 0.00sec
0064 and 0070: [34/51], H[9], 0.00sec
0067 and 0070: 105 matches, 0.00sec, #1
0005 and 0071: 59 matches, 0.00sec, #2
0005 and 0071: [39/59], H[15], 0.00sec
0067 and 0070: [73/105], H[12], 0.01sec
0006 and 0071: 71 matches, 0.00sec, #2
0068 and 0070: 120 matches, 0.01sec, #1
0006 and 0071: [44/71], H[24], 0.00sec
0068 and 0070: [94/120], H[24], 0.00sec
0007 and 0071: 84 matches, 0.00sec, #2
0007 and 0071: [57/84], H[27], 0.00sec
0069 and 0070: 154 matches, 0.01sec, #1
0069 and 0070: [133/154], H[70], 0.00sec
0008 and 0071: 83 matches, 0.01sec, #2
0042 and 0070: [11/26], H[0], 0.04sec
0008 and 0071: [56/83], H[33], 0.00sec
0000 and 0071: 21 matches, 0.00sec, #1
0009 and 0071: 95 matches, 0.00sec, #2
0001 and 0071: 17 matches, 0.00sec, #1
0043 and 0070: 21 matches, 0.01sec, #0
0009 and 0071: [64/95], H[21], 0.00sec
0002 and 0071: 27 matches, 0.00sec, #1
0010 and 0071: 72 matches, 0.00sec, #2
0044 and 0070: 24 matches, 0.01sec, #0
0015 and 0071: 16 matches, 0.00sec, #0
0010 and 0071: [51/72], H[11], 0.00sec
0002 and 0071: [16/27], H[5], 0.01sec
0016 and 0071: 20 matches, 0.01sec, #0
0011 and 0071: 55 matches, 0.01sec, #2
0017 and 0071: 20 matches, 0.00sec, #0
0003 and 0071: 24 matches, 0.01sec, #1
0018 and 0071: 25 matches, 0.00sec, #0
0011 and 0071: [39/55], H[17], 0.00sec
0004 and 0071: 57 matches, 0.00sec, #1
0012 and 0071: 42 matches, 0.00sec, #2
0004 and 0071: [40/57], H[13], 0.01sec
0012 and 0071: [25/42], H[10], 0.00sec
0013 and 0071: 35 matches, 0.00sec, #2
0025 and 0071: 34 matches, 0.01sec, #1
0013 and 0071: [21/35], H[11], 0.01sec
0025 and 0071: [21/34], H[10], 0.00sec
0014 and 0071: 19 matches, 0.01sec, #2
0026 and 0071: 50 matches, 0.01sec, #1
0026 and 0071: [35/50], H[9], 0.00sec
0035 and 0071: 52 matches, 0.01sec, #2
0027 and 0071: 36 matches, 0.01sec, #1
0027 and 0071: [26/36], H[6], 0.01sec
0035 and 0071: [32/52], H[11], 0.01sec
0018 and 0071: [12/25], H[4], 0.05sec
0028 and 0071: 41 matches, 0.01sec, #1
0019 and 0071: 11 matches, 0.00sec, #0
0036 and 0071: 47 matches, 0.01sec, #2
0028 and 0071: [29/41], H[12], 0.00sec
0020 and 0071: 20 matches, 0.00sec, #0
0021 and 0071: 22 matches, 0.00sec, #0
0029 and 0071: 50 matches, 0.01sec, #1
0022 and 0071: 18 matches, 0.00sec, #0
0036 and 0071: [25/47], H[10], 0.01sec
0023 and 0071: 17 matches, 0.00sec, #0
0029 and 0071: [31/50], H[12], 0.01sec
0024 and 0071: 26 matches, 0.00sec, #0
0037 and 0071: 26 matches, 0.01sec, #2
0030 and 0071: 71 matches, 0.00sec, #1
0030 and 0071: [49/71], H[17], 0.00sec
0024 and 0071: [14/26], H[8], 0.01sec
0037 and 0071: [15/26], H[4], 0.01sec
0045 and 0071: 11 matches, 0.00sec, #0
0031 and 0071: 65 matches, 0.01sec, #1
0038 and 0071: 26 matches, 0.01sec, #2
0031 and 0071: [40/65], H[11], 0.00sec
0046 and 0071: 18 matches, 0.00sec, #0
0047 and 0071: 13 matches, 0.00sec, #0
0048 and 0071: 7 matches, 0.00sec, #0
0032 and 0071: 63 matches, 0.01sec, #1
0049 and 0071: 8 matches, 0.00sec, #0
0032 and 0071: [40/63], H[15], 0.00sec
0050 and 0071: 11 matches, 0.00sec, #0
0033 and 0071: 66 matches, 0.00sec, #1
0051 and 0071: 10 matches, 0.00sec, #0
0052 and 0071: 12 matches, 0.00sec, #0
0033 and 0071: [35/66], H[14], 0.01sec
0053 and 0071: 9 matches, 0.00sec, #0
0034 and 0071: 51 matches, 0.01sec, #1
0038 and 0071: [13/26], H[6], 0.04sec
0054 and 0071: 16 matches, 0.00sec, #0
0055 and 0071: 12 matches, 0.00sec, #0
0056 and 0071: 12 matches, 0.00sec, #0
0034 and 0071: [27/51], H[13], 0.01sec
0039 and 0071: 18 matches, 0.01sec, #2
0057 and 0071: 15 matches, 0.00sec, #0
0058 and 0071: 9 matches, 0.00sec, #0
0065 and 0071: 50 matches, 0.01sec, #1
0065 and 0071: [35/50], H[13], 0.00sec
0059 and 0071: 15 matches, 0.01sec, #0
0040 and 0071: 30 matches, 0.01sec, #2
0060 and 0071: 14 matches, 0.00sec, #0
0066 and 0071: 51 matches, 0.00sec, #1
0061 and 0071: 18 matches, 0.00sec, #0
0066 and 0071: [36/51], H[12], 0.00sec
0062 and 0071: 27 matches, 0.01sec, #0
0040 and 0071: [14/30], H[7], 0.01sec
0067 and 0071: 68 matches, 0.01sec, #1
0041 and 0071: 21 matches, 0.01sec, #2
0067 and 0071: [50/68], H[21], 0.01sec
0062 and 0071: [15/27], H[6], 0.02sec
0063 and 0071: 25 matches, 0.00sec, #0
0042 and 0071: 17 matches, 0.01sec, #2
0063 and 0071: [14/25], H[7], 0.01sec
0068 and 0071: 87 matches, 0.01sec, #1
0064 and 0071: 35 matches, 0.00sec, #0
0043 and 0071: 15 matches, 0.01sec, #2
0068 and 0071: [62/87], H[18], 0.00sec
0064 and 0071: [26/35], H[11], 0.00sec
0069 and 0071: 109 matches, 0.01sec, #1
0004 and 0072: 67 matches, 0.01sec, #0
0069 and 0071: [100/109], H[18], 0.00sec
0044 and 0071: 18 matches, 0.01sec, #2
0070 and 0071: 159 matches, 0.00sec, #1
0070 and 0071: [135/159], H[84], 0.00sec
0000 and 0072: 28 matches, 0.01sec, #1
0014 and 0072: 31 matches, 0.01sec, #2
0004 and 0072: [36/67], H[15], 0.02sec
0014 and 0072: [20/31], H[11], 0.00sec
0005 and 0072: 53 matches, 0.01sec, #0
0015 and 0072: 21 matches, 0.01sec, #2
0005 and 0072: [31/53], H[12], 0.01sec
0006 and 0072: 55 matches, 0.00sec, #0
0016 and 0072: 19 matches, 0.01sec, #2
0000 and 0072: [15/28], H[8], 0.02sec
0006 and 0072: [35/55], H[8], 0.00sec
0017 and 0072: 20 matches, 0.01sec, #2
0007 and 0072: 109 matches, 0.01sec, #0
0001 and 0072: 22 matches, 0.01sec, #1
0007 and 0072: [72/109], H[26], 0.00sec
0018 and 0072: 20 matches, 0.01sec, #2
0002 and 0072: 37 matches, 0.00sec, #1
0019 and 0072: 11 matches, 0.01sec, #2
0008 and 0072: 110 matches, 0.01sec, #0
0008 and 0072: [72/110], H[16], 0.00sec
0020 and 0072: 22 matches, 0.01sec, #2
0009 and 0072: 112 matches, 0.01sec, #0
0002 and 0072: [19/37], H[12], 0.02sec
0009 and 0072: [85/112], H[34], 0.00sec
0021 and 0072: 14 matches, 0.01sec, #2
0003 and 0072: 42 matches, 0.01sec, #1
0022 and 0072: 28 matches, 0.01sec, #2
0010 and 0072: 91 matches, 0.01sec, #0
0010 and 0072: [58/91], H[20], 0.01sec
0003 and 0072: [22/42], H[12], 0.01sec
0011 and 0072: 80 matches, 0.01sec, #0
0024 and 0072: 21 matches, 0.01sec, #1
0011 and 0072: [52/80], H[9], 0.01sec
0012 and 0072: 42 matches, 0.00sec, #0
0022 and 0072: [13/28], H[5], 0.03sec
0025 and 0072: 49 matches, 0.01sec, #1
0023 and 0072: 19 matches, 0.00sec, #2
0034 and 0072: 90 matches, 0.01sec, #2
0012 and 0072: [25/42], H[12], 0.01sec
0013 and 0072: 33 matches, 0.01sec, #0
0034 and 0072: [55/90], H[22], 0.01sec
0013 and 0072: [18/33], H[9], 0.01sec
0035 and 0072: 83 matches, 0.02sec, #2
0044 and 0072: 29 matches, 0.01sec, #0
0025 and 0072: [24/49], H[9], 0.04sec
0035 and 0072: [57/83], H[21], 0.00sec
0026 and 0072: 57 matches, 0.01sec, #1
0036 and 0072: 67 matches, 0.01sec, #2
0026 and 0072: [34/57], H[9], 0.01sec
0036 and 0072: [40/67], H[9], 0.01sec
0027 and 0072: 52 matches, 0.01sec, #1
0044 and 0072: [16/29], H[8], 0.02sec
0037 and 0072: 52 matches, 0.01sec, #2
0027 and 0072: [31/52], H[10], 0.01sec
0045 and 0072: 18 matches, 0.01sec, #0
0037 and 0072: [26/52], H[9], 0.01sec
0028 and 0072: 46 matches, 0.01sec, #1
0046 and 0072: 28 matches, 0.01sec, #0
0028 and 0072: [29/46], H[14], 0.00sec
0038 and 0072: 45 matches, 0.02sec, #2
0029 and 0072: 65 matches, 0.01sec, #1
0029 and 0072: [43/65], H[15], 0.00sec
0038 and 0072: [26/45], H[8], 0.01sec
0030 and 0072: 97 matches, 0.01sec, #1
0030 and 0072: [70/97], H[26], 0.00sec
0039 and 0072: 39 matches, 0.01sec, #2
0039 and 0072: [23/39], H[15], 0.00sec
0031 and 0072: 118 matches, 0.01sec, #1
0031 and 0072: [84/118], H[25], 0.00sec
0040 and 0072: 36 matches, 0.01sec, #2
0040 and 0072: [21/36], H[13], 0.01sec
0046 and 0072: [12/28], H[4], 0.06sec
0032 and 0072: 99 matches, 0.01sec, #1
0032 and 0072: [71/99], H[20], 0.00sec
0047 and 0072: 28 matches, 0.01sec, #0
0041 and 0072: 37 matches, 0.01sec, #2
0041 and 0072: [23/37], H[18], 0.00sec
0033 and 0072: 90 matches, 0.01sec, #1
0033 and 0072: [58/90], H[14], 0.01sec
0042 and 0072: 35 matches, 0.02sec, #2
0054 and 0072: 15 matches, 0.01sec, #1
0047 and 0072: [14/28], H[6], 0.03sec
0048 and 0072: 5 matches, 0.00sec, #0
0055 and 0072: 18 matches, 0.01sec, #1
0049 and 0072: 14 matches, 0.00sec, #0
0050 and 0072: 17 matches, 0.01sec, #0
0056 and 0072: 30 matches, 0.01sec, #1
0051 and 0072: 17 matches, 0.01sec, #0
0052 and 0072: 17 matches, 0.01sec, #0
0053 and 0072: 17 matches, 0.01sec, #0
0064 and 0072: 42 matches, 0.01sec, #0
0042 and 0072: [15/35], H[6], 0.05sec
0064 and 0072: [30/42], H[19], 0.00sec
0065 and 0072: 59 matches, 0.00sec, #0
0065 and 0072: [39/59], H[17], 0.00sec
0066 and 0072: 42 matches, 0.00sec, #0
0043 and 0072: 34 matches, 0.02sec, #2
0066 and 0072: [28/42], H[10], 0.01sec
0067 and 0072: 109 matches, 0.01sec, #0
0067 and 0072: [89/109], H[33], 0.00sec
0056 and 0072: [12/30], H[4], 0.06sec
0068 and 0072: 138 matches, 0.01sec, #0
0043 and 0072: [18/34], H[10], 0.02sec
0068 and 0072: [109/138], H[39], 0.00sec
0002 and 0073: 24 matches, 0.01sec, #2
0069 and 0072: 178 matches, 0.01sec, #0
0003 and 0073: 25 matches, 0.01sec, #2
0069 and 0072: [159/178], H[30], 0.00sec
0057 and 0072: 19 matches, 0.02sec, #1
0058 and 0072: 7 matches, 0.00sec, #1
0070 and 0072: 161 matches, 0.00sec, #0
0070 and 0072: [135/161], H[103], 0.00sec
0059 and 0072: 16 matches, 0.01sec, #1
0071 and 0072: 145 matches, 0.01sec, #0
0003 and 0073: [14/25], H[4], 0.01sec
0071 and 0072: [132/145], H[95], 0.00sec
0060 and 0072: 16 matches, 0.01sec, #1
0000 and 0073: 20 matches, 0.00sec, #0
0004 and 0073: 42 matches, 0.01sec, #2
0001 and 0073: 16 matches, 0.00sec, #0
0004 and 0073: [25/42], H[9], 0.00sec
0061 and 0072: 33 matches, 0.01sec, #1
0012 and 0073: 54 matches, 0.01sec, #0
0012 and 0073: [37/54], H[15], 0.00sec
0013 and 0073: 37 matches, 0.00sec, #0
0061 and 0072: [17/33], H[6], 0.01sec
0005 and 0073: 50 matches, 0.01sec, #2
0013 and 0073: [24/37], H[9], 0.00sec
0005 and 0073: [31/50], H[16], 0.01sec
0014 and 0073: 27 matches, 0.01sec, #0
0006 and 0073: 59 matches, 0.00sec, #2
0062 and 0072: 38 matches, 0.01sec, #1
0014 and 0073: [17/27], H[6], 0.01sec
0062 and 0072: [26/38], H[9], 0.00sec
0015 and 0073: 16 matches, 0.00sec, #0
0006 and 0073: [35/59], H[12], 0.01sec
0016 and 0073: 15 matches, 0.00sec, #0
0007 and 0073: 68 matches, 0.00sec, #2
0017 and 0073: 13 matches, 0.01sec, #0
0007 and 0073: [40/68], H[16], 0.00sec
0063 and 0072: 45 matches, 0.01sec, #1
0018 and 0073: 17 matches, 0.00sec, #0
0008 and 0073: 86 matches, 0.01sec, #2
0063 and 0072: [25/45], H[11], 0.01sec
0008 and 0073: [54/86], H[19], 0.00sec
0019 and 0073: 14 matches, 0.01sec, #0
0020 and 0073: 17 matches, 0.00sec, #0
0022 and 0073: 22 matches, 0.01sec, #1
0009 and 0073: 100 matches, 0.01sec, #2
0021 and 0073: 22 matches, 0.00sec, #0
0023 and 0073: 18 matches, 0.00sec, #1
0009 and 0073: [84/100], H[38], 0.00sec
0024 and 0073: 19 matches, 0.01sec, #1
0032 and 0073: 71 matches, 0.01sec, #0
0010 and 0073: 83 matches, 0.01sec, #2
0010 and 0073: [59/83], H[17], 0.00sec
0032 and 0073: [44/71], H[19], 0.01sec
0033 and 0073: 58 matches, 0.00sec, #0
0011 and 0073: 82 matches, 0.01sec, #2
0025 and 0073: 50 matches, 0.01sec, #1
0011 and 0073: [53/82], H[16], 0.01sec
0033 and 0073: [34/58], H[13], 0.01sec
0025 and 0073: [33/50], H[8], 0.00sec
0034 and 0073: 57 matches, 0.01sec, #0
0026 and 0073: 64 matches, 0.01sec, #1
0042 and 0073: 13 matches, 0.01sec, #2
0034 and 0073: [36/57], H[10], 0.01sec
0026 and 0073: [43/64], H[8], 0.01sec
0043 and 0073: 16 matches, 0.01sec, #2
0035 and 0073: 47 matches, 0.01sec, #0
0027 and 0073: 51 matches, 0.01sec, #1
0027 and 0073: [35/51], H[14], 0.00sec
0035 and 0073: [31/47], H[9], 0.01sec
0044 and 0073: 14 matches, 0.01sec, #2
0028 and 0073: 48 matches, 0.01sec, #1
0036 and 0073: 45 matches, 0.01sec, #0
0028 and 0073: [32/48], H[14], 0.00sec
0045 and 0073: 11 matches, 0.01sec, #2
0029 and 0073: 62 matches, 0.01sec, #1
0036 and 0073: [26/45], H[8], 0.01sec
0046 and 0073: 11 matches, 0.01sec, #2
0029 and 0073: [39/62], H[15], 0.00sec
0037 and 0073: 28 matches, 0.01sec, #0
0047 and 0073: 13 matches, 0.01sec, #2
0048 and 0073: 6 matches, 0.00sec, #2
0030 and 0073: 75 matches, 0.01sec, #1
0030 and 0073: [53/75], H[22], 0.00sec
0049 and 0073: 13 matches, 0.00sec, #2
0031 and 0073: 80 matches, 0.01sec, #1
0050 and 0073: 17 matches, 0.01sec, #2
0031 and 0073: [48/80], H[19], 0.01sec
0051 and 0073: 14 matches, 0.01sec, #2
0037 and 0073: [12/28], H[5], 0.03sec
0052 and 0073: 8 matches, 0.01sec, #1
0062 and 0073: 26 matches, 0.01sec, #2
0053 and 0073: 17 matches, 0.00sec, #1
0038 and 0073: 22 matches, 0.01sec, #0
0054 and 0073: 18 matches, 0.01sec, #1
0039 and 0073: 20 matches, 0.01sec, #0
0055 and 0073: 16 matches, 0.00sec, #1
0040 and 0073: 20 matches, 0.01sec, #0
0062 and 0073: [14/26], H[5], 0.02sec
0056 and 0073: 13 matches, 0.01sec, #1
0041 and 0073: 16 matches, 0.01sec, #0
0063 and 0073: 15 matches, 0.00sec, #2
0072 and 0073: 163 matches, 0.00sec, #0
0072 and 0073: [142/163], H[52], 0.00sec
0064 and 0073: 30 matches, 0.01sec, #2
0057 and 0073: 10 matches, 0.01sec, #1
0064 and 0073: [23/30], H[8], 0.00sec
0000 and 0074: 15 matches, 0.01sec, #0
0058 and 0073: 6 matches, 0.00sec, #1
0001 and 0074: 14 matches, 0.00sec, #0
0059 and 0073: 15 matches, 0.00sec, #1
0002 and 0074: 21 matches, 0.00sec, #0
0065 and 0073: 35 matches, 0.01sec, #2
0060 and 0073: 15 matches, 0.01sec, #1
0065 and 0073: [28/35], H[7], 0.00sec
0061 and 0073: 20 matches, 0.01sec, #1
0066 and 0073: 43 matches, 0.00sec, #2
0003 and 0074: 24 matches, 0.01sec, #0
0066 and 0073: [31/43], H[11], 0.00sec
0067 and 0073: 63 matches, 0.00sec, #2
0004 and 0074: 40 matches, 0.00sec, #0
0009 and 0074: 72 matches, 0.01sec, #1
0009 and 0074: [52/72], H[22], 0.00sec
0067 and 0073: [50/63], H[14], 0.01sec
0068 and 0073: 87 matches, 0.01sec, #2
0010 and 0074: 118 matches, 0.01sec, #1
0004 and 0074: [24/40], H[8], 0.02sec
0010 and 0074: [81/118], H[22], 0.00sec
0068 and 0073: [68/87], H[17], 0.00sec
0005 and 0074: 29 matches, 0.01sec, #0
0005 and 0074: [20/29], H[10], 0.00sec
0011 and 0074: 126 matches, 0.01sec, #1
0011 and 0074: [102/126], H[37], 0.00sec
0069 and 0073: 99 matches, 0.01sec, #2
0006 and 0074: 30 matches, 0.00sec, #0
0012 and 0074: 100 matches, 0.00sec, #1
0069 and 0073: [83/99], H[22], 0.00sec
0012 and 0074: [72/100], H[17], 0.00sec
0006 and 0074: [18/30], H[7], 0.01sec
0070 and 0073: 133 matches, 0.01sec, #2
0013 and 0074: 75 matches, 0.01sec, #1
0070 and 0073: [112/133], H[52], 0.00sec
0007 and 0074: 53 matches, 0.01sec, #0
0071 and 0073: 159 matches, 0.00sec, #2
0007 and 0074: [37/53], H[12], 0.00sec
0071 and 0073: [140/159], H[48], 0.00sec
0013 and 0074: [50/75], H[15], 0.01sec
0019 and 0074: 20 matches, 0.01sec, #2
0008 and 0074: 72 matches, 0.01sec, #0
0014 and 0074: 60 matches, 0.01sec, #1
0008 and 0074: [43/72], H[14], 0.01sec
0014 and 0074: [42/60], H[17], 0.00sec
0020 and 0074: 20 matches, 0.01sec, #2
0015 and 0074: 36 matches, 0.00sec, #1
0029 and 0074: 101 matches, 0.01sec, #0
0029 and 0074: [71/101], H[35], 0.00sec
0015 and 0074: [24/36], H[7], 0.00sec
0021 and 0074: 22 matches, 0.01sec, #2
0016 and 0074: 40 matches, 0.01sec, #1
0030 and 0074: 81 matches, 0.01sec, #0
0022 and 0074: 35 matches, 0.01sec, #2
0030 and 0074: [53/81], H[6], 0.00sec
0031 and 0074: 63 matches, 0.01sec, #0
0016 and 0074: [19/40], H[7], 0.01sec
0022 and 0074: [19/35], H[6], 0.01sec
0031 and 0074: [43/63], H[15], 0.00sec
0023 and 0074: 48 matches, 0.01sec, #2
0032 and 0074: 52 matches, 0.01sec, #0
0017 and 0074: 33 matches, 0.01sec, #1
0032 and 0074: [37/52], H[15], 0.00sec
0023 and 0074: [27/48], H[12], 0.01sec
0033 and 0074: 49 matches, 0.01sec, #0
0024 and 0074: 50 matches, 0.01sec, #2
0024 and 0074: [34/50], H[12], 0.00sec
0033 and 0074: [27/49], H[10], 0.01sec
0025 and 0074: 104 matches, 0.01sec, #2
0025 and 0074: [76/104], H[34], 0.00sec
0034 and 0074: 38 matches, 0.01sec, #0
0034 and 0074: [25/38], H[10], 0.01sec
0026 and 0074: 130 matches, 0.01sec, #2
0026 and 0074: [106/130], H[51], 0.00sec
0035 and 0074: 42 matches, 0.01sec, #0
0017 and 0074: [14/33], H[6], 0.05sec
0027 and 0074: 113 matches, 0.01sec, #2
0027 and 0074: [78/113], H[37], 0.00sec
0035 and 0074: [24/42], H[10], 0.01sec
0018 and 0074: 21 matches, 0.01sec, #1
0028 and 0074: 87 matches, 0.01sec, #2
0036 and 0074: 32 matches, 0.01sec, #0
0028 and 0074: [70/87], H[26], 0.00sec
0039 and 0074: 16 matches, 0.01sec, #1
0049 and 0074: 11 matches, 0.01sec, #2
0036 and 0074: [17/32], H[8], 0.01sec
0040 and 0074: 18 matches, 0.01sec, #1
0050 and 0074: 16 matches, 0.01sec, #2
0037 and 0074: 20 matches, 0.01sec, #0
0041 and 0074: 13 matches, 0.01sec, #1
0051 and 0074: 20 matches, 0.01sec, #2
0038 and 0074: 23 matches, 0.01sec, #0
0042 and 0074: 18 matches, 0.01sec, #1
0059 and 0074: 8 matches, 0.00sec, #0
0052 and 0074: 7 matches, 0.01sec, #2
0060 and 0074: 13 matches, 0.00sec, #0
0061 and 0074: 22 matches, 0.00sec, #0
0043 and 0074: 27 matches, 0.01sec, #1
0053 and 0074: 16 matches, 0.01sec, #2
0062 and 0074: 21 matches, 0.01sec, #0
0063 and 0074: 19 matches, 0.01sec, #0
0064 and 0074: 25 matches, 0.00sec, #0
0054 and 0074: 17 matches, 0.01sec, #2
0055 and 0074: 12 matches, 0.01sec, #2
0064 and 0074: [13/25], H[7], 0.01sec
0056 and 0074: 15 matches, 0.01sec, #2
0065 and 0074: 29 matches, 0.00sec, #0
0065 and 0074: [20/29], H[6], 0.01sec
0057 and 0074: 21 matches, 0.01sec, #2
0066 and 0074: 23 matches, 0.00sec, #0
0058 and 0074: 4 matches, 0.00sec, #2
0067 and 0074: 47 matches, 0.01sec, #0
0069 and 0074: 69 matches, 0.01sec, #2
0067 and 0074: [28/47], H[14], 0.01sec
0069 and 0074: [48/69], H[19], 0.01sec
0068 and 0074: 68 matches, 0.01sec, #0
0070 and 0074: 94 matches, 0.00sec, #2
0043 and 0074: [11/27], H[5], 0.06sec
0070 and 0074: [69/94], H[24], 0.00sec
0071 and 0074: 70 matches, 0.00sec, #2
0071 and 0074: [55/70], H[24], 0.00sec
0068 and 0074: [40/68], H[17], 0.01sec
0005 and 0075: 23 matches, 0.00sec, #0
0044 and 0074: 21 matches, 0.02sec, #1
0072 and 0074: 109 matches, 0.01sec, #2
0006 and 0075: 31 matches, 0.01sec, #0
0072 and 0074: [86/109], H[36], 0.00sec
0006 and 0075: [16/31], H[8], 0.01sec
0073 and 0074: 110 matches, 0.02sec, #2
0045 and 0074: 16 matches, 0.02sec, #1
0073 and 0074: [81/110], H[16], 0.00sec
0007 and 0075: 41 matches, 0.01sec, #0
0007 and 0075: [25/41], H[10], 0.01sec
0000 and 0075: 11 matches, 0.01sec, #2
0046 and 0074: 19 matches, 0.02sec, #1
0008 and 0075: 52 matches, 0.01sec, #0
0001 and 0075: 14 matches, 0.01sec, #2
0008 and 0075: [30/52], H[11], 0.01sec
0047 and 0074: 14 matches, 0.01sec, #1
0002 and 0075: 13 matches, 0.01sec, #2
0009 and 0075: 63 matches, 0.01sec, #0
0048 and 0074: 8 matches, 0.00sec, #1
0009 and 0075: [39/63], H[11], 0.00sec
0015 and 0075: 54 matches, 0.01sec, #1
0015 and 0075: [35/54], H[15], 0.00sec
0003 and 0075: 20 matches, 0.01sec, #2
0010 and 0075: 112 matches, 0.01sec, #0
0010 and 0075: [69/112], H[29], 0.00sec
0016 and 0075: 48 matches, 0.01sec, #1
0004 and 0075: 36 matches, 0.01sec, #2
0011 and 0075: 153 matches, 0.01sec, #0
0011 and 0075: [104/153], H[43], 0.00sec
0016 and 0075: [35/48], H[14], 0.00sec
0012 and 0075: 115 matches, 0.01sec, #0
0012 and 0075: [76/115], H[23], 0.00sec
0017 and 0075: 31 matches, 0.01sec, #1
0013 and 0075: 95 matches, 0.01sec, #0
0013 and 0075: [72/95], H[28], 0.00sec
0017 and 0075: [19/31], H[6], 0.01sec
0004 and 0075: [15/36], H[6], 0.03sec
0014 and 0075: 78 matches, 0.01sec, #0
0018 and 0075: 37 matches, 0.01sec, #1
0014 and 0075: [58/78], H[12], 0.00sec
0025 and 0075: 136 matches, 0.01sec, #2
0025 and 0075: [100/136], H[55], 0.00sec
0035 and 0075: 27 matches, 0.01sec, #0
0035 and 0075: [17/27], H[5], 0.00sec
0018 and 0075: [21/37], H[5], 0.03sec
0036 and 0075: 24 matches, 0.01sec, #0
0026 and 0075: 178 matches, 0.01sec, #2
