0: img001
0041 and 0088: 18 matches, 0.42sec, #0
0077 and 0087: 67 matches, 3.46sec, #2
0042 and 0088: 20 matches, 0.34sec, #0
0043 and 0088: 15 matches, 0.29sec, #0
0077 and 0087: [23/67], H[8], 0.53sec
0044 and 0088: 14 matches, 0.30sec, #0
0009 and 0088: 85 matches, 2.83sec, #1
0045 and 0088: 18 matches, 0.36sec, #0
0009 and 0088: [40/85], H[15], 0.24sec
0046 and 0088: 15 matches, 0.30sec, #0
0047 and 0088: 13 matches, 0.32sec, #0
0048 and 0088: 12 matches, 0.30sec, #0
0049 and 0088: 18 matches, 0.32sec, #0
0050 and 0088: 8 matches, 0.30sec, #0
0078 and 0087: 88 matches, 2.25sec, #2
0051 and 0088: 12 matches, 0.33sec, #0
0010 and 0088: 100 matches, 1.79sec, #1
0078 and 0087: [26/88], H[8], 0.34sec
0010 and 0088: [47/100], H[14], 0.11sec
0052 and 0088: 13 matches, 0.29sec, #0
0053 and 0088: 9 matches, 0.30sec, #0
0054 and 0088: 13 matches, 0.33sec, #0
0055 and 0088: 11 matches, 0.33sec, #0
0056 and 0088: 8 matches, 0.32sec, #0
0057 and 0088: 8 matches, 0.31sec, #0
0058 and 0088: 8 matches, 0.31sec, #0
0062 and 0088: 63 matches, 2.14sec, #2
0011 and 0088: 164 matches, 2.16sec, #1
0059 and 0088: 12 matches, 0.33sec, #0
0062 and 0088: [13/63], H[7], 0.22sec
0011 and 0088: [93/164], H[26], 0.08sec
0060 and 0088: 13 matches, 0.33sec, #0
0061 and 0088: 9 matches, 0.33sec, #0
0082 and 0088: 84 matches, 0.33sec, #0
0082 and 0088: [34/84], H[17], 1.64sec
0083 and 0088: 94 matches, 0.33sec, #0
0083 and 0088: [55/94], H[16], 0.15sec
0063 and 0088: 46 matches, 3.30sec, #2
0084 and 0088: 120 matches, 0.37sec, #0
0072 and 0088: 53 matches, 3.26sec, #1
0084 and 0088: [86/120], H[24], 0.02sec
0063 and 0088: [12/46], H[8], 0.33sec
0085 and 0088: 168 matches, 0.29sec, #0
0072 and 0088: [14/53], H[7], 0.30sec
0085 and 0088: [124/168], H[55], 0.03sec
0086 and 0088: 218 matches, 0.30sec, #0
0086 and 0088: [164/218], H[72], 0.03sec
0087 and 0088: 333 matches, 0.33sec, #0
0087 and 0088: [275/333], H[146], 0.01sec
0000 and 0089: 15 matches, 0.33sec, #0
0001 and 0089: 9 matches, 0.34sec, #0
0002 and 0089: 7 matches, 0.36sec, #0
0064 and 0088: 57 matches, 2.22sec, #2
0003 and 0089: 6 matches, 0.33sec, #0
0073 and 0088: 40 matches, 2.39sec, #1
0004 and 0089: 14 matches, 0.31sec, #0
0064 and 0088: [13/57], H[6], 0.41sec
0005 and 0089: 21 matches, 0.30sec, #0
0073 and 0088: [15/40], H[8], 0.43sec
0006 and 0089: 28 matches, 0.32sec, #0
0006 and 0089: [15/28], H[6], 0.14sec
0007 and 0089: 30 matches, 0.40sec, #0
0007 and 0089: [17/30], H[8], 0.10sec
0008 and 0089: 41 matches, 0.43sec, #0
0008 and 0089: [26/41], H[9], 0.04sec
0009 and 0089: 53 matches, 0.32sec, #0
0009 and 0089: [33/53], H[8], 0.06sec
0065 and 0088: 51 matches, 2.40sec, #2
0010 and 0089: 55 matches, 0.33sec, #0
0010 and 0089: [33/55], H[12], 0.06sec
0065 and 0088: [14/51], H[8], 0.38sec
0011 and 0089: 88 matches, 0.33sec, #0
0074 and 0088: 59 matches, 2.45sec, #1
0011 and 0089: [55/88], H[19], 0.15sec
0012 and 0089: 121 matches, 0.36sec, #0
0012 and 0089: [75/121], H[28], 0.10sec
0074 and 0088: [16/59], H[8], 0.71sec
0013 and 0089: 159 matches, 0.34sec, #0
0013 and 0089: [106/159], H[37], 0.06sec
0014 and 0089: 218 matches, 0.34sec, #0
0014 and 0089: [137/218], H[56], 0.09sec
0015 and 0089: 295 matches, 0.38sec, #0
0015 and 0089: [217/295], H[121], 0.05sec
0066 and 0088: 39 matches, 2.35sec, #2
0016 and 0089: 326 matches, 0.36sec, #0
0016 and 0089: [285/326], H[218], 0.01sec
0066 and 0088: [13/39], H[7], 0.39sec
0017 and 0089: 286 matches, 0.36sec, #0
0017 and 0089: [212/286], H[168], 0.01sec
0075 and 0088: 60 matches, 2.12sec, #1
0018 and 0089: 236 matches, 0.37sec, #0
0018 and 0089: [190/236], H[56], 0.01sec
0075 and 0088: [15/60], H[7], 0.52sec
0019 and 0089: 176 matches, 0.34sec, #0
0019 and 0089: [113/176], H[38], 0.04sec
0020 and 0089: 130 matches, 0.37sec, #0
0020 and 0089: [90/130], H[12], 0.24sec
0021 and 0089: 107 matches, 0.43sec, #0
0021 and 0089: [63/107], H[18], 0.28sec
0067 and 0088: 39 matches, 2.55sec, #2
0022 and 0089: 96 matches, 0.39sec, #0
0022 and 0089: [51/96], H[17], 0.29sec
0067 and 0088: [11/39], H[6], 0.58sec
0076 and 0088: 56 matches, 2.55sec, #1
0023 and 0089: 74 matches, 0.34sec, #0
0023 and 0089: [43/74], H[18], 0.20sec
#0: 3050 matched at speed 2.03hz
0024 and 0089: 73 matches, 0.34sec, #0
0076 and 0088: [15/56], H[8], 0.91sec
0024 and 0089: [38/73], H[12], 0.67sec
0025 and 0089: 66 matches, 0.38sec, #0
0025 and 0089: [36/66], H[11], 0.86sec
0068 and 0088: 59 matches, 2.89sec, #2
0026 and 0089: 68 matches, 0.34sec, #0
0026 and 0089: [32/68], H[11], 0.39sec
0068 and 0088: [13/59], H[8], 0.75sec
0027 and 0089: 54 matches, 0.37sec, #0
0077 and 0088: 77 matches, 2.89sec, #1
0027 and 0089: [22/54], H[9], 0.88sec
0077 and 0088: [19/77], H[7], 1.11sec
0028 and 0089: 64 matches, 0.34sec, #0
0028 and 0089: [28/64], H[12], 1.58sec
0029 and 0089: 49 matches, 0.35sec, #0
0069 and 0088: 55 matches, 3.47sec, #2
0029 and 0089: [21/49], H[13], 0.46sec
0030 and 0089: 49 matches, 0.38sec, #0
0069 and 0088: [14/55], H[8], 0.80sec
0078 and 0088: 70 matches, 2.90sec, #1
0030 and 0089: [23/49], H[14], 0.11sec
0031 and 0089: 46 matches, 0.36sec, #0
0078 and 0088: [15/70], H[5], 0.56sec
0031 and 0089: [18/46], H[7], 2.02sec
0032 and 0089: 36 matches, 0.38sec, #0
0070 and 0088: 42 matches, 3.80sec, #2
0032 and 0089: [17/36], H[5], 1.05sec
0079 and 0088: 88 matches, 3.62sec, #1
0070 and 0088: [13/42], H[7], 0.48sec
0033 and 0089: 45 matches, 0.33sec, #0
0079 and 0088: [25/88], H[13], 0.21sec
0033 and 0089: [14/45], H[8], 2.53sec
0034 and 0089: 21 matches, 0.33sec, #0
0035 and 0089: 25 matches, 0.30sec, #0
0080 and 0088: 81 matches, 4.00sec, #1
0071 and 0088: 57 matches, 4.33sec, #2
0035 and 0089: [9/25], H[5], 1.26sec
0080 and 0088: [29/81], H[16], 0.53sec
0071 and 0088: [15/57], H[7], 0.34sec
#2: 450 matched at speed 0.30hz
0036 and 0089: 26 matches, 0.31sec, #0
0036 and 0089: [12/26], H[7], 2.12sec
0037 and 0089: 26 matches, 0.34sec, #0
0081 and 0088: 100 matches, 3.25sec, #1
0044 and 0089: 50 matches, 3.54sec, #2
0037 and 0089: [11/26], H[7], 1.02sec
0081 and 0088: [38/100], H[8], 0.60sec
#1: 440 matched at speed 0.29hz
0038 and 0089: 36 matches, 0.33sec, #0
0044 and 0089: [13/50], H[8], 0.43sec
0038 and 0089: [11/36], H[5], 1.92sec
0039 and 0089: 21 matches, 0.38sec, #0
0054 and 0089: 65 matches, 2.61sec, #1
0040 and 0089: 22 matches, 0.29sec, #0
0045 and 0089: 60 matches, 2.59sec, #2
0054 and 0089: [13/65], H[5], 0.32sec
0045 and 0089: [12/60], H[7], 0.17sec
0041 and 0089: 17 matches, 0.29sec, #0
0042 and 0089: 22 matches, 0.33sec, #0
0043 and 0089: 16 matches, 0.33sec, #0
0064 and 0089: 14 matches, 0.29sec, #0
0065 and 0089: 7 matches, 0.29sec, #0
0066 and 0089: 9 matches, 0.33sec, #0
0055 and 0089: 38 matches, 1.69sec, #1
0046 and 0089: 51 matches, 1.78sec, #2
0067 and 0089: 9 matches, 0.29sec, #0
0055 and 0089: [13/38], H[8], 0.26sec
0068 and 0089: 8 matches, 0.33sec, #0
0046 and 0089: [13/51], H[8], 0.42sec
0069 and 0089: 8 matches, 0.32sec, #0
0070 and 0089: 14 matches, 0.30sec, #0
0071 and 0089: 10 matches, 0.34sec, #0
0072 and 0089: 17 matches, 0.33sec, #0
0056 and 0089: 47 matches, 1.66sec, #1
0047 and 0089: 46 matches, 1.50sec, #2
0073 and 0089: 18 matches, 0.29sec, #0
0056 and 0089: [11/47], H[7], 0.33sec
0047 and 0089: [13/46], H[7], 0.29sec
0074 and 0089: 15 matches, 0.31sec, #0
0075 and 0089: 26 matches, 0.33sec, #0
0075 and 0089: [11/26], H[5], 2.46sec
0057 and 0089: 65 matches, 3.27sec, #1
0076 and 0089: 26 matches, 0.35sec, #0
0048 and 0089: 34 matches, 3.21sec, #2
0076 and 0089: [13/26], H[6], 0.28sec
0057 and 0089: [13/65], H[7], 0.43sec
0048 and 0089: [13/34], H[8], 0.32sec
0077 and 0089: 29 matches, 0.30sec, #0
0077 and 0089: [14/29], H[5], 0.78sec
0078 and 0089: 27 matches, 0.35sec, #0
0078 and 0089: [17/27], H[9], 0.23sec
0079 and 0089: 28 matches, 0.38sec, #0
0079 and 0089: [17/28], H[10], 0.16sec
0058 and 0089: 33 matches, 2.30sec, #1
0080 and 0089: 44 matches, 0.37sec, #0
0049 and 0089: 54 matches, 2.35sec, #2
0058 and 0089: [11/33], H[5], 0.39sec
0080 and 0089: [23/44], H[10], 0.25sec
0049 and 0089: [15/54], H[7], 0.59sec
0081 and 0089: 45 matches, 0.35sec, #0
0081 and 0089: [24/45], H[6], 0.18sec
0082 and 0089: 49 matches, 0.36sec, #0
0082 and 0089: [31/49], H[11], 0.07sec
0083 and 0089: 75 matches, 0.37sec, #0
0083 and 0089: [43/75], H[10], 0.09sec
0059 and 0089: 51 matches, 1.96sec, #1
0084 and 0089: 97 matches, 0.37sec, #0
0084 and 0089: [59/97], H[18], 0.09sec
0050 and 0089: 48 matches, 1.85sec, #2
0059 and 0089: [13/51], H[8], 0.44sec
0085 and 0089: 123 matches, 0.30sec, #0
0085 and 0089: [88/123], H[20], 0.05sec
0050 and 0089: [15/48], H[7], 0.34sec
0086 and 0089: 154 matches, 0.33sec, #0
0086 and 0089: [122/154], H[49], 0.01sec
0087 and 0089: 214 matches, 0.35sec, #0
0087 and 0089: [164/214], H[54], 0.04sec
0088 and 0089: 333 matches, 0.33sec, #0
0088 and 0089: [274/333], H[188], 0.05sec
0000 and 0090: 14 matches, 0.33sec, #0
0001 and 0090: 11 matches, 0.32sec, #0
0060 and 0089: 45 matches, 2.03sec, #1
0051 and 0089: 50 matches, 1.82sec, #2
0002 and 0090: 14 matches, 0.30sec, #0
0051 and 0089: [12/50], H[5], 0.21sec
0060 and 0089: [14/45], H[8], 0.21sec
0003 and 0090: 5 matches, 0.32sec, #0
0004 and 0090: 19 matches, 0.32sec, #0
0005 and 0090: 14 matches, 0.34sec, #0
0006 and 0090: 22 matches, 0.31sec, #0
0007 and 0090: 24 matches, 0.36sec, #0
0008 and 0090: 42 matches, 0.34sec, #0
0052 and 0089: 45 matches, 2.15sec, #2
0008 and 0090: [20/42], H[7], 0.34sec
0061 and 0089: 56 matches, 2.31sec, #1
0052 and 0089: [13/45], H[7], 0.33sec
0009 and 0090: 39 matches, 0.33sec, #0
0009 and 0090: [23/39], H[12], 0.05sec
0061 and 0089: [13/56], H[7], 0.33sec
0010 and 0090: 46 matches, 0.30sec, #0
0010 and 0090: [26/46], H[8], 0.47sec
0011 and 0090: 66 matches, 0.30sec, #0
0011 and 0090: [44/66], H[14], 0.15sec
0012 and 0090: 98 matches, 0.36sec, #0
0012 and 0090: [53/98], H[18], 0.44sec
0053 and 0089: 47 matches, 2.52sec, #2
0013 and 0090: 138 matches, 0.35sec, #0
0013 and 0090: [86/138], H[26], 0.10sec
0062 and 0089: 41 matches, 2.68sec, #1
0053 and 0089: [13/47], H[6], 0.44sec
0014 and 0090: 163 matches, 0.33sec, #0
0062 and 0089: [12/41], H[7], 0.20sec
0014 and 0090: [108/163], H[41], 0.05sec
0025 and 0090: 63 matches, 0.30sec, #0
0025 and 0090: [30/63], H[11], 1.43sec
0026 and 0090: 70 matches, 0.35sec, #0
0015 and 0090: 274 matches, 2.55sec, #2
0015 and 0090: [151/274], H[65], 0.23sec
0026 and 0090: [32/70], H[10], 0.67sec
0027 and 0090: 46 matches, 0.33sec, #0
0063 and 0089: 41 matches, 3.58sec, #1
0027 and 0090: [22/46], H[9], 0.63sec
0016 and 0090: 295 matches, 1.35sec, #2
0063 and 0089: [12/41], H[7], 0.51sec
0016 and 0090: [210/295], H[102], 0.03sec
0028 and 0090: 52 matches, 0.34sec, #0
0028 and 0090: [25/52], H[6], 1.68sec
0029 and 0090: 39 matches, 0.38sec, #0
0029 and 0090: [22/39], H[14], 0.09sec
0017 and 0090: 365 matches, 2.45sec, #2
0017 and 0090: [273/365], H[172], 0.03sec
0035 and 0090: 43 matches, 2.55sec, #1
0030 and 0090: 43 matches, 0.37sec, #0
0030 and 0090: [20/43], H[13], 0.40sec
0035 and 0090: [12/43], H[7], 0.78sec
0031 and 0090: 35 matches, 0.35sec, #0
0018 and 0090: 368 matches, 1.48sec, #2
0018 and 0090: [233/368], H[111], 0.19sec
0031 and 0090: [12/35], H[7], 2.35sec
0032 and 0090: 32 matches, 0.33sec, #0
0036 and 0090: 57 matches, 2.86sec, #1
0019 and 0090: 285 matches, 2.08sec, #2
0019 and 0090: [191/285], H[63], 0.05sec
0032 and 0090: [15/32], H[6], 0.33sec
0036 and 0090: [15/57], H[9], 0.55sec
0033 and 0090: 28 matches, 0.34sec, #0
0020 and 0090: 216 matches, 2.24sec, #2
0033 and 0090: [12/28], H[5], 2.02sec
0020 and 0090: [127/216], H[35], 0.43sec
0034 and 0090: 28 matches, 0.33sec, #0
0037 and 0090: 60 matches, 3.39sec, #1
0034 and 0090: [11/28], H[6], 1.54sec
0021 and 0090: 181 matches, 1.83sec, #2
0021 and 0090: [93/181], H[19], 0.09sec
0037 and 0090: [13/60], H[7], 0.77sec
0045 and 0090: 25 matches, 0.33sec, #0
0045 and 0090: [10/25], H[6], 1.45sec
0046 and 0090: 25 matches, 0.37sec, #0
0022 and 0090: 134 matches, 3.41sec, #2
0046 and 0090: [11/25], H[5], 1.35sec
0038 and 0090: 51 matches, 3.37sec, #1
0022 and 0090: [61/134], H[13], 0.15sec
0047 and 0090: 16 matches, 0.33sec, #0
0038 and 0090: [13/51], H[8], 0.19sec
0048 and 0090: 10 matches, 0.30sec, #0
0049 and 0090: 9 matches, 0.29sec, #0
0050 and 0090: 10 matches, 0.29sec, #0
0023 and 0090: 123 matches, 1.10sec, #2
0051 and 0090: 15 matches, 0.29sec, #0
0023 and 0090: [49/123], H[16], 0.29sec
0052 and 0090: 12 matches, 0.47sec, #0
0053 and 0090: 15 matches, 0.29sec, #0
0039 and 0090: 57 matches, 2.07sec, #1
0054 and 0090: 15 matches, 0.29sec, #0
0039 and 0090: [13/57], H[8], 0.49sec
0024 and 0090: 113 matches, 1.09sec, #2
0055 and 0090: 10 matches, 0.29sec, #0
0056 and 0090: 11 matches, 0.30sec, #0
0057 and 0090: 13 matches, 0.33sec, #0
0058 and 0090: 8 matches, 0.30sec, #0
0024 and 0090: [42/113], H[14], 1.05sec
0059 and 0090: 12 matches, 0.33sec, #0
0060 and 0090: 16 matches, 0.32sec, #0
0061 and 0090: 10 matches, 0.30sec, #0
0062 and 0090: 13 matches, 0.33sec, #0
0040 and 0090: 48 matches, 2.31sec, #1
0063 and 0090: 7 matches, 0.30sec, #0
0040 and 0090: [13/48], H[7], 0.27sec
0064 and 0090: 10 matches, 0.30sec, #0
0075 and 0090: 14 matches, 0.32sec, #0
0076 and 0090: 28 matches, 0.30sec, #0
0065 and 0090: 48 matches, 2.93sec, #2
0076 and 0090: [13/28], H[5], 0.71sec
0065 and 0090: [13/48], H[8], 0.38sec
0041 and 0090: 59 matches, 1.84sec, #1
0077 and 0090: 14 matches, 0.34sec, #0
0078 and 0090: 31 matches, 0.38sec, #0
0041 and 0090: [16/59], H[7], 1.15sec
0078 and 0090: [13/31], H[4], 2.61sec
0079 and 0090: 35 matches, 0.33sec, #0
0066 and 0090: 54 matches, 4.16sec, #2
0042 and 0090: 45 matches, 2.97sec, #1
0079 and 0090: [15/35], H[7], 1.01sec
0066 and 0090: [13/54], H[8], 0.53sec
0042 and 0090: [12/45], H[7], 0.52sec
0080 and 0090: 44 matches, 0.34sec, #0
0080 and 0090: [20/44], H[6], 1.15sec
0081 and 0090: 44 matches, 0.36sec, #0
0081 and 0090: [19/44], H[7], 2.46sec
0067 and 0090: 51 matches, 4.27sec, #2
0043 and 0090: 55 matches, 4.13sec, #1
0082 and 0090: 47 matches, 0.30sec, #0
0067 and 0090: [13/51], H[7], 0.21sec
0082 and 0090: [24/47], H[6], 0.10sec
0043 and 0090: [13/55], H[5], 0.35sec
0083 and 0090: 65 matches, 0.32sec, #0
0083 and 0090: [35/65], H[13], 0.48sec
0084 and 0090: 84 matches, 0.35sec, #0
0084 and 0090: [46/84], H[9], 0.58sec
0085 and 0090: 134 matches, 0.39sec, #0
0068 and 0090: 67 matches, 2.35sec, #2
0085 and 0090: [78/134], H[15], 0.10sec
0044 and 0090: 63 matches, 2.29sec, #1
0068 and 0090: [14/67], H[7], 0.39sec
0086 and 0090: 135 matches, 0.38sec, #0
0086 and 0090: [100/135], H[23], 0.01sec
0044 and 0090: [12/63], H[7], 0.30sec
0087 and 0090: 162 matches, 0.34sec, #0
0087 and 0090: [110/162], H[32], 0.10sec
0088 and 0090: 247 matches, 0.33sec, #0
0088 and 0090: [182/247], H[62], 0.01sec
0089 and 0090: 315 matches, 0.32sec, #0
0089 and 0090: [271/315], H[99], 0.01sec
0000 and 0091: 11 matches, 0.31sec, #0
0001 and 0091: 10 matches, 0.34sec, #0
0069 and 0090: 41 matches, 2.15sec, #2
0002 and 0091: 11 matches, 0.36sec, #0
0003 and 0091: 7 matches, 0.30sec, #0
0069 and 0090: [11/41], H[6], 0.54sec
0004 and 0091: 14 matches, 0.32sec, #0
0005 and 0091: 28 matches, 2.91sec, #1
0015 and 0091: 170 matches, 0.30sec, #0
0015 and 0091: [105/170], H[24], 0.15sec
0016 and 0091: 193 matches, 0.34sec, #0
0016 and 0091: [140/193], H[61], 0.04sec
0005 and 0091: [13/28], H[5], 0.87sec
0017 and 0091: 253 matches, 0.34sec, #0
0017 and 0091: [178/253], H[96], 0.05sec
0070 and 0090: 57 matches, 1.73sec, #2
0018 and 0091: 327 matches, 0.42sec, #0
0018 and 0091: [272/327], H[164], 0.01sec
0019 and 0091: 266 matches, 0.30sec, #0
0019 and 0091: [202/266], H[99], 0.01sec
0070 and 0090: [15/57], H[9], 0.66sec
0020 and 0091: 220 matches, 0.32sec, #0
0020 and 0091: [168/220], H[46], 0.01sec
0021 and 0091: 157 matches, 0.37sec, #0
0021 and 0091: [103/157], H[31], 0.10sec
0022 and 0091: 124 matches, 0.33sec, #0
0022 and 0091: [80/124], H[17], 0.30sec
0023 and 0091: 86 matches, 0.38sec, #0
0023 and 0091: [55/86], H[5], 0.33sec
0024 and 0091: 95 matches, 0.34sec, #0
0006 and 0091: 43 matches, 3.56sec, #1
0071 and 0090: 51 matches, 2.52sec, #2
0024 and 0091: [43/95], H[9], 0.29sec
0006 and 0091: [17/43], H[5], 0.38sec
0071 and 0090: [13/51], H[8], 0.41sec
0025 and 0091: 76 matches, 0.34sec, #0
0025 and 0091: [37/76], H[7], 2.12sec
0026 and 0091: 78 matches, 0.37sec, #0
0026 and 0091: [40/78], H[16], 0.67sec
0027 and 0091: 72 matches, 0.40sec, #0
0027 and 0091: [33/72], H[15], 0.77sec
0072 and 0090: 46 matches, 4.67sec, #2
0007 and 0091: 39 matches, 5.03sec, #1
0028 and 0091: 51 matches, 0.34sec, #0
0007 and 0091: [22/39], H[7], 0.06sec
0072 and 0090: [15/46], H[8], 0.24sec
0028 and 0091: [28/51], H[13], 0.29sec
0029 and 0091: 41 matches, 0.37sec, #0
0029 and 0091: [19/41], H[9], 0.72sec
0030 and 0091: 36 matches, 0.35sec, #0
0030 and 0091: [17/36], H[5], 1.82sec
0031 and 0091: 29 matches, 0.34sec, #0
0073 and 0090: 49 matches, 4.18sec, #2
0008 and 0091: 52 matches, 4.74sec, #1
0031 and 0091: [12/29], H[5], 0.90sec
0073 and 0090: [12/49], H[7], 0.69sec
0008 and 0091: [28/52], H[7], 0.25sec
0032 and 0091: 30 matches, 0.34sec, #0
0032 and 0091: [14/30], H[9], 3.07sec
0033 and 0091: 24 matches, 0.38sec, #0
0074 and 0090: 57 matches, 4.02sec, #2
0034 and 0091: 20 matches, 0.30sec, #0
0009 and 0091: 70 matches, 4.13sec, #1
0035 and 0091: 22 matches, 0.29sec, #0
0074 and 0090: [14/57], H[6], 0.35sec
0036 and 0091: 26 matches, 0.29sec, #0
0009 and 0091: [30/70], H[8], 1.72sec
0036 and 0091: [10/26], H[5], 1.44sec
0037 and 0091: 22 matches, 0.33sec, #0
0038 and 0091: 30 matches, 0.29sec, #0
0038 and 0091: [11/30], H[6], 1.16sec
0045 and 0091: 55 matches, 3.77sec, #2
0010 and 0091: 88 matches, 2.07sec, #1
0039 and 0091: 23 matches, 0.37sec, #0
0045 and 0091: [13/55], H[5], 0.21sec
0010 and 0091: [27/88], H[7], 0.24sec
0040 and 0091: 21 matches, 0.29sec, #0
0041 and 0091: 10 matches, 0.29sec, #0
0042 and 0091: 25 matches, 0.29sec, #0
0042 and 0091: [11/25], H[7], 2.45sec
0011 and 0091: 106 matches, 3.23sec, #1
0046 and 0091: 61 matches, 3.49sec, #2
0011 and 0091: [54/106], H[7], 0.14sec
0043 and 0091: 16 matches, 0.30sec, #0
0046 and 0091: [11/61], H[7], 0.38sec
0044 and 0091: 16 matches, 0.30sec, #0
0055 and 0091: 12 matches, 0.29sec, #0
0056 and 0091: 12 matches, 0.29sec, #0
0012 and 0091: 133 matches, 1.10sec, #1
0057 and 0091: 14 matches, 0.33sec, #0
0012 and 0091: [58/133], H[12], 0.29sec
0058 and 0091: 12 matches, 0.29sec, #0
0059 and 0091: 8 matches, 0.29sec, #0
0047 and 0091: 59 matches, 1.54sec, #2
0060 and 0091: 18 matches, 0.33sec, #0
0047 and 0091: [14/59], H[8], 0.48sec
0061 and 0091: 6 matches, 0.33sec, #0
0013 and 0091: 161 matches, 1.24sec, #1
0062 and 0091: 2 matches, 0.30sec, #0
0013 and 0091: [91/161], H[46], 0.25sec
0063 and 0091: 10 matches, 0.32sec, #0
0064 and 0091: 7 matches, 0.30sec, #0
0065 and 0091: 8 matches, 0.33sec, #0
0048 and 0091: 54 matches, 1.49sec, #2
0066 and 0091: 9 matches, 0.32sec, #0
0014 and 0091: 214 matches, 1.29sec, #1
0048 and 0091: [12/54], H[7], 0.42sec
0014 and 0091: [130/214], H[23], 0.11sec
0067 and 0091: 6 matches, 0.30sec, #0
0068 and 0091: 8 matches, 0.32sec, #0
0069 and 0091: 6 matches, 0.31sec, #0
0070 and 0091: 16 matches, 0.33sec, #0
0071 and 0091: 12 matches, 0.36sec, #0
0072 and 0091: 12 matches, 0.30sec, #0
0073 and 0091: 6 matches, 0.33sec, #0
0049 and 0091: 51 matches, 2.07sec, #2
0075 and 0091: 55 matches, 2.08sec, #1
0074 and 0091: 7 matches, 0.30sec, #0
0049 and 0091: [14/51], H[7], 0.24sec
0085 and 0091: 84 matches, 0.30sec, #0
0075 and 0091: [12/55], H[7], 0.37sec
0085 and 0091: [57/84], H[16], 0.18sec
0086 and 0091: 104 matches, 0.38sec, #0
0086 and 0091: [68/104], H[20], 0.10sec
0087 and 0091: 137 matches, 0.49sec, #0
0087 and 0091: [100/137], H[48], 0.05sec
0088 and 0091: 189 matches, 0.32sec, #0
0088 and 0091: [142/189], H[41], 0.01sec
0050 and 0091: 51 matches, 2.01sec, #2
0089 and 0091: 239 matches, 0.30sec, #0
0089 and 0091: [178/239], H[79], 0.04sec
0050 and 0091: [13/51], H[5], 0.38sec
0090 and 0091: 319 matches, 0.33sec, #0
0090 and 0091: [271/319], H[166], 0.02sec
0076 and 0091: 62 matches, 2.48sec, #1
0000 and 0092: 15 matches, 0.34sec, #0
0076 and 0091: [14/62], H[7], 0.48sec
0001 and 0092: 8 matches, 0.32sec, #0
0002 and 0092: 11 matches, 0.36sec, #0
0051 and 0091: 53 matches, 1.59sec, #2
0003 and 0092: 7 matches, 0.34sec, #0
0004 and 0092: 12 matches, 0.32sec, #0
0051 and 0091: [13/53], H[6], 0.56sec
0005 and 0092: 15 matches, 0.35sec, #0
0077 and 0091: 56 matches, 1.58sec, #1
0006 and 0092: 21 matches, 0.36sec, #0
0077 and 0091: [14/56], H[6], 0.53sec
0007 and 0092: 37 matches, 0.37sec, #0
0052 and 0091: 43 matches, 3.13sec, #2
0007 and 0092: [14/37], H[6], 2.30sec
0008 and 0092: 28 matches, 0.38sec, #0
0052 and 0091: [13/43], H[7], 0.62sec
0078 and 0091: 80 matches, 3.46sec, #1
0008 and 0092: [15/28], H[6], 0.59sec
0009 and 0092: 32 matches, 0.38sec, #0
0009 and 0092: [18/32], H[7], 0.15sec
0078 and 0091: [17/80], H[7], 0.58sec
0010 and 0092: 44 matches, 0.38sec, #0
0010 and 0092: [22/44], H[9], 0.47sec
0011 and 0092: 54 matches, 0.38sec, #0
0053 and 0091: 54 matches, 2.49sec, #2
