
VisualSFM 3D reconstruction, begin...
Searching images in the specified folder
0: img001
0024 and 0096: 381 matches, 2.48sec, #2
0035 and 0096: [24/58], H[7], 0.38sec
0024 and 0096: [262/381], H[166], 0.42sec
0083 and 0095: 83 matches, 1.82sec, #1
0036 and 0096: 48 matches, 0.34sec, #0
0036 and 0096: [22/48], H[10], 0.52sec
0083 and 0095: [22/83], H[5], 0.77sec
0037 and 0096: 38 matches, 0.35sec, #0
0037 and 0096: [16/38], H[5], 2.00sec
0084 and 0095: 88 matches, 2.36sec, #1
0025 and 0096: 328 matches, 3.25sec, #2
0038 and 0096: 30 matches, 0.33sec, #0
0025 and 0096: [216/328], H[95], 0.16sec
0084 and 0095: [20/88], H[7], 0.24sec
#1: 530 matched at speed 0.29hz
0038 and 0096: [16/30], H[8], 0.11sec
0039 and 0096: 26 matches, 0.29sec, #0
0039 and 0096: [11/26], H[0], 1.29sec
0050 and 0096: 12 matches, 0.42sec, #0
0051 and 0096: 10 matches, 0.30sec, #0
0026 and 0096: 279 matches, 2.55sec, #2
0026 and 0096: [191/279], H[66], 0.03sec
0052 and 0096: 9 matches, 0.32sec, #0
0053 and 0096: 12 matches, 0.30sec, #0
0054 and 0096: 9 matches, 0.31sec, #0
0040 and 0096: 45 matches, 3.33sec, #1
0040 and 0096: [11/45], H[5], 0.22sec
0055 and 0096: 9 matches, 0.31sec, #0
0027 and 0096: 250 matches, 1.12sec, #2
0027 and 0096: [162/250], H[42], 0.04sec
0056 and 0096: 21 matches, 0.32sec, #0
0057 and 0096: 11 matches, 0.34sec, #0
0058 and 0096: 8 matches, 0.34sec, #0
0059 and 0096: 8 matches, 0.34sec, #0
0060 and 0096: 14 matches, 0.34sec, #0
0028 and 0096: 188 matches, 1.58sec, #2
0028 and 0096: [112/188], H[37], 0.08sec
0041 and 0096: 55 matches, 1.86sec, #1
0061 and 0096: 12 matches, 0.38sec, #0
0041 and 0096: [13/55], H[7], 0.44sec
0062 and 0096: 13 matches, 0.34sec, #0
0063 and 0096: 8 matches, 0.34sec, #0
0064 and 0096: 7 matches, 0.34sec, #0
0065 and 0096: 10 matches, 0.31sec, #0
0042 and 0096: 56 matches, 1.34sec, #1
0066 and 0096: 13 matches, 0.36sec, #0
0029 and 0096: 163 matches, 2.02sec, #2
0029 and 0096: [96/163], H[29], 0.12sec
#2: 530 matched at speed 0.29hz
0042 and 0096: [12/56], H[7], 0.39sec
0067 and 0096: 11 matches, 0.31sec, #0
0068 and 0096: 16 matches, 0.36sec, #0
0069 and 0096: 9 matches, 0.35sec, #0
0080 and 0096: 21 matches, 0.34sec, #0
0081 and 0096: 24 matches, 0.33sec, #0
0082 and 0096: 24 matches, 0.33sec, #0
0083 and 0096: 35 matches, 0.33sec, #0
0070 and 0096: 42 matches, 2.35sec, #2
0083 and 0096: [17/35], H[6], 0.19sec
0043 and 0096: 61 matches, 2.54sec, #1
0070 and 0096: [13/42], H[7], 0.30sec
0084 and 0096: 32 matches, 0.34sec, #0
0043 and 0096: [15/61], H[7], 0.68sec
0084 and 0096: [15/32], H[5], 1.35sec
0085 and 0096: 49 matches, 0.37sec, #0
0085 and 0096: [18/49], H[6], 1.22sec
0086 and 0096: 54 matches, 0.33sec, #0
0044 and 0096: 51 matches, 3.30sec, #1
0086 and 0096: [24/54], H[7], 0.75sec
0071 and 0096: 46 matches, 4.31sec, #2
0044 and 0096: [12/51], H[8], 0.47sec
0087 and 0096: 62 matches, 0.32sec, #0
0087 and 0096: [34/62], H[5], 0.41sec
0071 and 0096: [12/46], H[7], 0.54sec
0088 and 0096: 66 matches, 0.30sec, #0
0088 and 0096: [37/66], H[15], 0.66sec
0089 and 0096: 64 matches, 0.38sec, #0
0089 and 0096: [42/64], H[17], 0.11sec
0090 and 0096: 93 matches, 0.43sec, #0
0090 and 0096: [49/93], H[8], 0.62sec
0072 and 0096: 42 matches, 2.76sec, #2
0091 and 0096: 93 matches, 0.37sec, #0
0045 and 0096: 41 matches, 3.33sec, #1
0091 and 0096: [55/93], H[10], 0.10sec
0072 and 0096: [11/42], H[6], 0.25sec
0045 and 0096: [12/41], H[7], 0.33sec
0092 and 0096: 128 matches, 0.30sec, #0
0092 and 0096: [73/128], H[16], 0.81sec
0093 and 0096: 160 matches, 0.42sec, #0
0093 and 0096: [106/160], H[40], 0.02sec
0094 and 0096: 232 matches, 0.33sec, #0
0094 and 0096: [174/232], H[55], 0.04sec
0095 and 0096: 325 matches, 0.33sec, #0
0095 and 0096: [285/325], H[192], 0.01sec
0000 and 0097: 14 matches, 0.34sec, #0
0073 and 0096: 48 matches, 2.60sec, #2
0046 and 0096: 37 matches, 2.45sec, #1
0073 and 0096: [13/48], H[7], 0.28sec
0046 and 0096: [12/37], H[7], 0.25sec
0001 and 0097: 10 matches, 0.34sec, #0
0002 and 0097: 12 matches, 0.33sec, #0
0003 and 0097: 10 matches, 0.34sec, #0
0004 and 0097: 14 matches, 0.33sec, #0
0005 and 0097: 9 matches, 0.34sec, #0
0006 and 0097: 18 matches, 0.37sec, #0
0047 and 0096: 54 matches, 1.96sec, #1
0007 and 0097: 15 matches, 0.34sec, #0
0047 and 0096: [11/54], H[7], 0.30sec
0074 and 0096: 59 matches, 2.28sec, #2
0008 and 0097: 13 matches, 0.34sec, #0
0074 and 0096: [14/59], H[7], 0.37sec
0009 and 0097: 10 matches, 0.34sec, #0
0010 and 0097: 23 matches, 0.34sec, #0
0011 and 0097: 41 matches, 0.34sec, #0
0011 and 0097: [19/41], H[6], 1.27sec
0048 and 0096: 50 matches, 2.64sec, #1
0012 and 0097: 58 matches, 0.38sec, #0
0048 and 0096: [11/50], H[6], 0.86sec
0012 and 0097: [20/58], H[4], 0.90sec
0013 and 0097: 47 matches, 0.31sec, #0
0013 and 0097: [24/47], H[5], 0.47sec
0075 and 0096: 44 matches, 4.24sec, #2
0014 and 0097: 68 matches, 0.34sec, #0
0075 and 0096: [15/44], H[7], 0.27sec
0014 and 0097: [31/68], H[14], 0.40sec
0015 and 0097: 66 matches, 0.30sec, #0
0015 and 0097: [29/66], H[7], 0.71sec
0049 and 0096: 37 matches, 2.89sec, #1
0016 and 0097: 69 matches, 0.33sec, #0
0016 and 0097: [39/69], H[15], 0.11sec
0049 and 0096: [12/37], H[6], 0.39sec
0017 and 0097: 65 matches, 0.30sec, #0
0017 and 0097: [37/65], H[15], 0.41sec
0018 and 0097: 93 matches, 0.34sec, #0
0018 and 0097: [60/93], H[27], 0.06sec
0076 and 0096: 42 matches, 3.03sec, #2
0024 and 0097: 431 matches, 1.23sec, #1
0024 and 0097: [351/431], H[202], 0.01sec
0019 and 0097: 95 matches, 0.33sec, #0
0019 and 0097: [58/95], H[15], 0.19sec
0076 and 0096: [12/42], H[6], 0.72sec
0020 and 0097: 114 matches, 0.35sec, #0
0020 and 0097: [65/114], H[12], 1.79sec
0021 and 0097: 146 matches, 0.36sec, #0
0021 and 0097: [110/146], H[28], 0.01sec
0025 and 0097: 404 matches, 2.99sec, #1
0025 and 0097: [292/404], H[182], 0.08sec
0022 and 0097: 204 matches, 0.30sec, #0
0022 and 0097: [152/204], H[51], 0.04sec
0077 and 0096: 44 matches, 2.64sec, #2
0023 and 0097: 264 matches, 0.30sec, #0
0023 and 0097: [205/264], H[88], 0.04sec
0077 and 0096: [13/44], H[8], 0.44sec
0034 and 0097: 56 matches, 0.34sec, #0
0034 and 0097: [33/56], H[10], 0.34sec
0035 and 0097: 56 matches, 0.33sec, #0
0026 and 0097: 350 matches, 1.48sec, #1
0026 and 0097: [255/350], H[95], 0.01sec
0035 and 0097: [40/56], H[16], 0.05sec
0036 and 0097: 56 matches, 0.34sec, #0
0036 and 0097: [33/56], H[10], 0.29sec
0037 and 0097: 41 matches, 0.35sec, #0
0037 and 0097: [27/41], H[7], 0.35sec
0038 and 0097: 29 matches, 0.37sec, #0
0078 and 0096: 57 matches, 2.72sec, #2
0038 and 0097: [16/29], H[6], 0.18sec
0027 and 0097: 290 matches, 2.09sec, #1
0027 and 0097: [215/290], H[83], 0.03sec
0078 and 0096: [13/57], H[6], 0.35sec
0039 and 0097: 30 matches, 0.34sec, #0
0039 and 0097: [15/30], H[5], 1.06sec
0040 and 0097: 20 matches, 0.38sec, #0
0041 and 0097: 14 matches, 0.32sec, #0
0042 and 0097: 8 matches, 0.31sec, #0
0028 and 0097: 230 matches, 2.20sec, #1
0028 and 0097: [154/230], H[35], 0.02sec
0043 and 0097: 18 matches, 0.34sec, #0
0044 and 0097: 24 matches, 0.34sec, #0
0045 and 0097: 27 matches, 0.36sec, #0
0045 and 0097: [10/27], H[5], 1.02sec
0029 and 0097: 226 matches, 2.02sec, #1
0079 and 0096: 47 matches, 4.22sec, #2
0029 and 0097: [144/226], H[48], 0.02sec
0046 and 0097: 21 matches, 0.33sec, #0
0079 and 0096: [11/47], H[7], 0.39sec
0047 and 0097: 15 matches, 0.30sec, #0
0048 and 0097: 13 matches, 0.34sec, #0
0049 and 0097: 7 matches, 0.36sec, #0
0050 and 0097: 14 matches, 0.34sec, #0
0030 and 0097: 194 matches, 1.67sec, #1
0030 and 0097: [129/194], H[20], 0.03sec
0051 and 0097: 12 matches, 0.34sec, #0
0052 and 0097: 15 matches, 0.34sec, #0
0053 and 0097: 11 matches, 0.34sec, #0
0031 and 0097: 130 matches, 1.18sec, #1
0031 and 0097: [85/130], H[18], 0.08sec
0064 and 0097: 17 matches, 0.35sec, #0
0065 and 0097: 8 matches, 0.34sec, #0
0066 and 0097: 8 matches, 0.33sec, #0
0054 and 0097: 44 matches, 3.35sec, #2
0067 and 0097: 8 matches, 0.34sec, #0
0054 and 0097: [11/44], H[5], 0.29sec
0068 and 0097: 11 matches, 0.34sec, #0
0069 and 0097: 11 matches, 0.34sec, #0
0070 and 0097: 7 matches, 0.33sec, #0
0055 and 0097: 36 matches, 1.25sec, #2
0032 and 0097: 140 matches, 2.36sec, #1
0071 and 0097: 13 matches, 0.43sec, #0
0032 and 0097: [72/140], H[17], 0.15sec
0055 and 0097: [11/36], H[6], 0.33sec
0072 and 0097: 16 matches, 0.38sec, #0
0073 and 0097: 17 matches, 0.96sec, #0
0074 and 0097: 16 matches, 0.34sec, #0
0075 and 0097: 12 matches, 0.33sec, #0
0076 and 0097: 11 matches, 0.34sec, #0
0056 and 0097: 39 matches, 2.26sec, #2
0077 and 0097: 10 matches, 0.34sec, #0
0033 and 0097: 121 matches, 2.68sec, #1
0056 and 0097: [12/39], H[7], 0.38sec
0078 and 0097: 19 matches, 0.34sec, #0
0079 and 0097: 17 matches, 0.33sec, #0
0033 and 0097: [55/121], H[16], 0.86sec
0080 and 0097: 21 matches, 0.34sec, #0
0081 and 0097: 27 matches, 0.38sec, #0
0081 and 0097: [11/27], H[6], 1.47sec
0057 and 0097: 43 matches, 2.99sec, #2
0082 and 0097: 28 matches, 0.30sec, #0
0057 and 0097: [12/43], H[7], 0.51sec
0082 and 0097: [12/28], H[7], 0.90sec
0084 and 0097: 69 matches, 3.41sec, #1
0083 and 0097: 34 matches, 0.34sec, #0
0083 and 0097: [18/34], H[6], 0.85sec
0084 and 0097: [22/69], H[6], 1.06sec
0094 and 0097: 189 matches, 0.30sec, #0
0094 and 0097: [133/189], H[45], 0.08sec
0095 and 0097: 233 matches, 0.34sec, #0
0095 and 0097: [190/233], H[59], 0.01sec
0096 and 0097: 352 matches, 0.33sec, #0
0096 and 0097: [317/352], H[190], 0.03sec
0058 and 0097: 48 matches, 2.93sec, #2
0085 and 0097: 88 matches, 1.25sec, #1
0000 and 0098: 14 matches, 0.31sec, #0
0085 and 0097: [25/88], H[9], 0.25sec
0058 and 0097: [13/48], H[8], 0.33sec
0001 and 0098: 17 matches, 0.36sec, #0
0002 and 0098: 14 matches, 0.34sec, #0
0003 and 0098: 12 matches, 0.34sec, #0
0004 and 0098: 21 matches, 0.35sec, #0
0005 and 0098: 10 matches, 0.34sec, #0
0006 and 0098: 21 matches, 0.34sec, #0
0059 and 0097: 37 matches, 2.02sec, #2
0007 and 0098: 22 matches, 0.34sec, #0
0059 and 0097: [11/37], H[6], 0.24sec
0008 and 0098: 16 matches, 0.34sec, #0
0009 and 0098: 19 matches, 0.34sec, #0
0086 and 0097: 78 matches, 3.16sec, #1
0010 and 0098: 17 matches, 0.34sec, #0
0086 and 0097: [24/78], H[7], 0.34sec
0011 and 0098: 30 matches, 0.34sec, #0
0011 and 0098: [16/30], H[6], 0.73sec
0012 and 0098: 42 matches, 0.33sec, #0
0012 and 0098: [16/42], H[6], 0.47sec
0060 and 0097: 36 matches, 2.84sec, #2
0087 and 0097: 102 matches, 1.86sec, #1
0060 and 0097: [11/36], H[6], 0.25sec
0013 and 0098: 48 matches, 0.33sec, #0
0087 and 0097: [30/102], H[11], 2.83sec
0013 and 0098: [23/48], H[11], 3.37sec
0014 and 0098: 51 matches, 0.33sec, #0
0061 and 0097: 38 matches, 4.29sec, #2
0014 and 0098: [24/51], H[8], 0.59sec
0088 and 0097: 101 matches, 1.53sec, #1
0061 and 0097: [9/38], H[0], 0.16sec
0088 and 0097: [40/101], H[18], 0.24sec
0015 and 0098: 62 matches, 0.33sec, #0
0015 and 0098: [27/62], H[9], 2.02sec
0016 and 0098: 58 matches, 0.43sec, #0
0016 and 0098: [32/58], H[13], 0.35sec
0089 and 0097: 101 matches, 2.94sec, #1
0062 and 0097: 43 matches, 3.13sec, #2
0089 and 0097: [52/101], H[23], 0.12sec
0017 and 0098: 73 matches, 0.33sec, #0
0062 and 0097: [12/43], H[6], 0.72sec
0017 and 0098: [34/73], H[14], 0.92sec
0018 and 0098: 88 matches, 0.34sec, #0
0018 and 0098: [54/88], H[22], 0.06sec
0090 and 0097: 118 matches, 1.50sec, #1
0090 and 0097: [52/118], H[25], 0.28sec
0019 and 0098: 89 matches, 0.31sec, #0
0019 and 0098: [57/89], H[21], 0.38sec
0020 and 0098: 96 matches, 0.37sec, #0
0020 and 0098: [59/96], H[16], 0.34sec
0063 and 0097: 62 matches, 2.54sec, #2
0021 and 0098: 130 matches, 0.35sec, #0
0021 and 0098: [97/130], H[24], 0.04sec
0091 and 0097: 142 matches, 1.64sec, #1
0063 and 0097: [21/62], H[10], 0.33sec
0022 and 0098: 167 matches, 0.29sec, #0
0022 and 0098: [97/167], H[34], 0.09sec
0091 and 0097: [66/142], H[16], 0.44sec
0023 and 0098: 214 matches, 0.30sec, #0
0023 and 0098: [170/214], H[54], 0.04sec
0024 and 0098: 271 matches, 0.30sec, #0
0024 and 0098: [209/271], H[96], 0.04sec
0025 and 0098: 320 matches, 0.33sec, #0
0025 and 0098: [261/320], H[210], 0.04sec
0027 and 0098: 356 matches, 1.30sec, #2
0027 and 0098: [222/356], H[124], 0.04sec
0026 and 0098: 310 matches, 0.33sec, #0
0026 and 0098: [248/310], H[180], 0.01sec
0092 and 0097: 172 matches, 1.39sec, #1
0037 and 0098: 44 matches, 0.33sec, #0
0092 and 0097: [94/172], H[13], 0.20sec
0037 and 0098: [30/44], H[7], 0.23sec
0038 and 0098: 50 matches, 0.35sec, #0
0038 and 0098: [22/50], H[8], 0.73sec
0028 and 0098: 283 matches, 1.97sec, #2
0028 and 0098: [200/283], H[74], 0.03sec
0039 and 0098: 29 matches, 0.38sec, #0
0093 and 0097: 183 matches, 1.77sec, #1
0093 and 0097: [107/183], H[22], 0.29sec
0039 and 0098: [10/29], H[4], 2.06sec
0029 and 0098: 235 matches, 2.64sec, #2
0040 and 0098: 33 matches, 0.37sec, #0
0029 and 0098: [167/235], H[59], 0.04sec
0047 and 0098: 51 matches, 3.69sec, #1
0040 and 0098: [10/33], H[6], 2.12sec
0030 and 0098: 191 matches, 2.41sec, #2
0047 and 0098: [12/51], H[7], 0.78sec
0030 and 0098: [134/191], H[33], 0.03sec
0041 and 0098: 17 matches, 0.37sec, #0
0042 and 0098: 19 matches, 0.30sec, #0
0043 and 0098: 19 matches, 0.29sec, #0
0044 and 0098: 13 matches, 0.30sec, #0
0045 and 0098: 15 matches, 0.33sec, #0
0046 and 0098: 22 matches, 0.30sec, #0
0031 and 0098: 160 matches, 1.65sec, #2
0048 and 0098: 46 matches, 1.70sec, #1
0031 and 0098: [98/160], H[24], 0.09sec
0057 and 0098: 17 matches, 0.33sec, #0
0058 and 0098: 9 matches, 0.32sec, #0
0048 and 0098: [12/46], H[8], 0.57sec
0059 and 0098: 9 matches, 0.30sec, #0
0060 and 0098: 15 matches, 0.32sec, #0
0032 and 0098: 152 matches, 1.20sec, #2
0061 and 0098: 11 matches, 0.34sec, #0
0032 and 0098: [87/152], H[24], 0.28sec
0062 and 0098: 10 matches, 0.31sec, #0
0063 and 0098: 5 matches, 0.34sec, #0
0049 and 0098: 56 matches, 1.75sec, #1
0064 and 0098: 12 matches, 0.36sec, #0
0033 and 0098: 112 matches, 1.26sec, #2
0065 and 0098: 7 matches, 0.31sec, #0
0049 and 0098: [12/56], H[6], 0.55sec
0033 and 0098: [58/112], H[14], 0.19sec
0066 and 0098: 9 matches, 0.33sec, #0
0067 and 0098: 13 matches, 0.33sec, #0
0068 and 0098: 8 matches, 0.33sec, #0
0069 and 0098: 15 matches, 0.33sec, #0
0070 and 0098: 20 matches, 0.34sec, #0
0034 and 0098: 116 matches, 1.72sec, #2
0050 and 0098: 44 matches, 1.86sec, #1
0071 and 0098: 14 matches, 0.34sec, #0
0034 and 0098: [58/116], H[22], 0.10sec
0072 and 0098: 19 matches, 0.31sec, #0
0050 and 0098: [12/44], H[7], 0.40sec
0073 and 0098: 17 matches, 0.36sec, #0
0074 and 0098: 17 matches, 0.34sec, #0
0075 and 0098: 16 matches, 0.34sec, #0
0035 and 0098: 95 matches, 1.44sec, #2
0076 and 0098: 11 matches, 0.34sec, #0
0035 and 0098: [51/95], H[13], 0.33sec
0077 and 0098: 18 matches, 0.34sec, #0
0051 and 0098: 43 matches, 1.74sec, #1
0078 and 0098: 19 matches, 0.34sec, #0
0079 and 0098: 22 matches, 0.35sec, #0
0051 and 0098: [12/43], H[7], 0.66sec
0080 and 0098: 27 matches, 0.34sec, #0
0036 and 0098: 84 matches, 1.31sec, #2
0036 and 0098: [43/84], H[15], 0.57sec
0080 and 0098: [12/27], H[6], 2.64sec
0052 and 0098: 41 matches, 3.17sec, #1
0081 and 0098: 13 matches, 0.33sec, #0
0087 and 0098: 109 matches, 2.44sec, #2
0052 and 0098: [11/41], H[5], 0.29sec
0082 and 0098: 22 matches, 0.29sec, #0
0083 and 0098: 37 matches, 0.30sec, #0
0087 and 0098: [37/109], H[18], 0.72sec
0083 and 0098: [15/37], H[5], 2.05sec
0053 and 0098: 59 matches, 2.69sec, #1
0084 and 0098: 34 matches, 0.33sec, #0
0088 and 0098: 111 matches, 2.26sec, #2
0084 and 0098: [15/34], H[5], 0.33sec
0053 and 0098: [14/59], H[7], 0.46sec
0088 and 0098: [51/111], H[17], 0.32sec
0085 and 0098: 50 matches, 0.30sec, #0
0085 and 0098: [21/50], H[6], 0.67sec
0086 and 0098: 45 matches, 0.38sec, #0
0086 and 0098: [17/45], H[5], 1.30sec
0089 and 0098: 98 matches, 2.60sec, #2
0054 and 0098: 39 matches, 2.67sec, #1
0089 and 0098: [48/98], H[13], 0.18sec
0054 and 0098: [12/39], H[5], 0.22sec
0097 and 0098: 372 matches, 0.34sec, #0
0097 and 0098: [298/372], H[188], 0.04sec
0000 and 0099: 14 matches, 0.30sec, #0
0001 and 0099: 13 matches, 0.33sec, #0
0002 and 0099: 20 matches, 0.32sec, #0
0090 and 0098: 108 matches, 1.26sec, #2
0003 and 0099: 19 matches, 0.31sec, #0
0055 and 0098: 53 matches, 1.56sec, #1
0090 and 0098: [56/108], H[12], 0.38sec
0004 and 0099: 10 matches, 0.33sec, #0
0005 and 0099: 13 matches, 0.33sec, #0
0055 and 0098: [14/53], H[8], 0.60sec
0006 and 0099: 15 matches, 0.34sec, #0
0007 and 0099: 17 matches, 0.33sec, #0
0091 and 0098: 143 matches, 1.16sec, #2
0091 and 0098: [74/143], H[25], 0.24sec
0008 and 0099: 10 matches, 0.33sec, #0
0009 and 0099: 17 matches, 0.33sec, #0
0010 and 0099: 24 matches, 0.33sec, #0
0011 and 0099: 37 matches, 0.34sec, #0
0056 and 0098: 58 matches, 2.13sec, #1
0092 and 0098: 140 matches, 1.53sec, #2
0092 and 0098: [81/140], H[24], 0.32sec
0011 and 0099: [14/37], H[7], 0.84sec
0056 and 0098: [15/58], H[8], 0.81sec
0012 and 0099: 47 matches, 0.36sec, #0
0093 and 0098: 157 matches, 2.13sec, #2
0012 and 0099: [16/47], H[7], 2.12sec
0093 and 0098: [88/157], H[23], 0.37sec
0019 and 0099: 136 matches, 2.45sec, #1
0013 and 0099: 59 matches, 0.29sec, #0
0019 and 0099: [53/136], H[14], 0.96sec
0013 and 0099: [20/59], H[6], 1.20sec
0094 and 0098: 180 matches, 1.54sec, #2
0094 and 0098: [112/180], H[40], 0.15sec
0014 and 0099: 49 matches, 0.37sec, #0
0014 and 0099: [25/49], H[8], 0.63sec
0020 and 0099: 126 matches, 1.58sec, #1
0015 and 0099: 67 matches, 0.34sec, #0
0020 and 0099: [57/126], H[15], 0.34sec
0015 and 0099: [27/67], H[5], 0.76sec
0095 and 0098: 251 matches, 2.01sec, #2
0095 and 0098: [162/251], H[37], 0.04sec
0016 and 0099: 62 matches, 0.33sec, #0
0016 and 0099: [29/62], H[13], 0.54sec
0021 and 0099: 171 matches, 1.72sec, #1
0021 and 0099: [103/171], H[20], 0.13sec
0017 and 0099: 78 matches, 0.42sec, #0
0096 and 0098: 330 matches, 1.34sec, #2
0096 and 0098: [245/330], H[70], 0.06sec
0017 and 0099: [28/78], H[9], 2.26sec
0018 and 0099: 78 matches, 0.38sec, #0
0018 and 0099: [47/78], H[19], 0.20sec
0022 and 0099: 184 matches, 2.90sec, #1
0022 and 0099: [99/184], H[18], 0.13sec
0029 and 0099: 315 matches, 2.83sec, #2
0029 and 0099: [224/315], H[81], 0.04sec
0039 and 0099: 39 matches, 0.33sec, #0
0039 and 0099: [13/39], H[7], 2.31sec
0023 and 0099: 219 matches, 2.83sec, #1
0040 and 0099: 24 matches, 0.37sec, #0
0023 and 0099: [128/219], H[52], 0.05sec
0030 and 0099: 227 matches, 3.12sec, #2
0041 and 0099: 21 matches, 0.30sec, #0
0030 and 0099: [147/227], H[41], 0.05sec
0042 and 0099: 18 matches, 0.32sec, #0
0043 and 0099: 18 matches, 0.34sec, #0
0024 and 0099: 276 matches, 1.15sec, #1
0024 and 0099: [160/276], H[59], 0.10sec
0044 and 0099: 23 matches, 0.33sec, #0
0045 and 0099: 24 matches, 0.34sec, #0
0046 and 0099: 19 matches, 0.33sec, #0
0031 and 0099: 180 matches, 1.83sec, #2
0047 and 0099: 16 matches, 0.34sec, #0
0031 and 0099: [102/180], H[24], 0.13sec
0025 and 0099: 354 matches, 1.26sec, #1
0025 and 0099: [272/354], H[75], 0.04sec
0048 and 0099: 11 matches, 0.34sec, #0
0049 and 0099: 9 matches, 0.34sec, #0
0050 and 0099: 12 matches, 0.31sec, #0
0051 and 0099: 10 matches, 0.33sec, #0
0052 and 0099: 13 matches, 0.32sec, #0
0053 and 0099: 13 matches, 0.34sec, #0
0026 and 0099: 403 matches, 1.76sec, #1
0026 and 0099: [292/403], H[152], 0.01sec
0054 and 0099: 7 matches, 0.34sec, #0
0055 and 0099: 14 matches, 0.34sec, #0
0032 and 0099: 162 matches, 2.88sec, #2
0056 and 0099: 13 matches, 0.31sec, #0
0032 and 0099: [91/162], H[24], 0.11sec
0027 and 0099: 438 matches, 1.20sec, #1
0027 and 0099: [316/438], H[157], 0.04sec
0057 and 0099: 5 matches, 0.33sec, #0
0058 and 0099: 13 matches, 0.34sec, #0
0059 and 0099: 6 matches, 0.34sec, #0
0060 and 0099: 13 matches, 0.34sec, #0
0061 and 0099: 14 matches, 0.34sec, #0
0033 and 0099: 139 matches, 1.91sec, #2
0033 and 0099: [76/139], H[27], 0.05sec
0062 and 0099: 8 matches, 0.37sec, #0
0063 and 0099: 4 matches, 0.83sec, #0
0028 and 0099: 367 matches, 2.70sec, #1
0028 and 0099: [243/367], H[152], 0.04sec
0064 and 0099: 14 matches, 0.32sec, #0
0065 and 0099: 10 matches, 0.34sec, #0
0066 and 0099: 13 matches, 0.34sec, #0
0067 and 0099: 4 matches, 0.35sec, #0
0034 and 0099: 118 matches, 2.26sec, #2
0034 and 0099: [63/118], H[16], 0.10sec
0068 and 0099: 15 matches, 0.38sec, #0
0079 and 0099: 18 matches, 0.34sec, #0
0080 and 0099: 28 matches, 0.38sec, #0
0069 and 0099: 48 matches, 3.42sec, #1
0080 and 0099: [10/28], H[4], 1.44sec
0035 and 0099: 101 matches, 2.59sec, #2
0069 and 0099: [11/48], H[5], 0.54sec
0035 and 0099: [50/101], H[13], 0.14sec
0081 and 0099: 27 matches, 0.38sec, #0
0081 and 0099: [11/27], H[6], 3.17sec
0082 and 0099: 32 matches, 0.39sec, #0
0082 and 0099: [10/32], H[0], 0.63sec
0083 and 0099: 32 matches, 0.37sec, #0
0070 and 0099: 46 matches, 4.79sec, #1
0036 and 0099: 107 matches, 4.76sec, #2
0083 and 0099: [12/32], H[6], 0.64sec
0070 and 0099: [14/46], H[6], 0.67sec
0036 and 0099: [52/107], H[24], 0.62sec
0084 and 0099: 32 matches, 0.34sec, #0
0084 and 0099: [13/32], H[4], 1.59sec
0085 and 0099: 45 matches, 0.43sec, #0
0085 and 0099: [22/45], H[7], 0.81sec
0086 and 0099: 44 matches, 0.38sec, #0
0086 and 0099: [21/44], H[10], 0.26sec
0037 and 0099: 114 matches, 3.90sec, #2
0071 and 0099: 40 matches, 4.08sec, #1
0037 and 0099: [49/114], H[12], 0.18sec
0087 and 0099: 53 matches, 0.37sec, #0
0087 and 0099: [17/53], H[4], 1.15sec
